Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[32mdeployer_1        |[0m 2024-05-12T16:11:02.556121398Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-12T16:11:08.640791489Z deploying:
[35mfunder_1          |[0m 2024-05-12T16:11:01.561915044Z Error: 
[35mfunder_1          |[0m 2024-05-12T16:11:01.561987509Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:11:01.561995153Z 
[35mfunder_1          |[0m 2024-05-12T16:11:01.562000453Z Context:
[35mfunder_1          |[0m 2024-05-12T16:11:01.562005222Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:11:01.562009871Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-12T16:11:01.562014619Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:11:01.562019238Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:11:01.581487539Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-12T16:11:02.022208826Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:11:02.042644291Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:11:02.063932595Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-12T16:11:02.083722613Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-12T16:11:15.548216403Z command-line arguments:  {
[33mbundler_1         |[0m 2024-05-12T16:11:15.548252620Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-05-12T16:11:15.548259032Z   auto: false,
[33mbundler_1         |[0m 2024-05-12T16:11:15.548263981Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-05-12T16:11:15.548268870Z }
