Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:18:23.970832344Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:18:21.991887930Z [2m2024-05-12T16:18:21.991795Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:21.993670691Z [2m2024-05-12T16:18:21.993586Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-12T16:18:22.996433554Z [2m2024-05-12T16:18:22.996345Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-05-12T16:18:22.996461215Z [2m2024-05-12T16:18:22.996363Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.996826294Z [2m2024-05-12T16:18:22.996747Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-12T16:18:22.998895834Z [2m2024-05-12T16:18:22.998823Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-05-12T16:18:22.998909159Z [2m2024-05-12T16:18:22.998835Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999259488Z [2m2024-05-12T16:18:22.999144Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-05-12T16:18:22.999273585Z [2m2024-05-12T16:18:22.999173Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:22.999282121Z [2m2024-05-12T16:18:22.999200Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-05-12T16:18:22.999289644Z [2m2024-05-12T16:18:22.999209Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999312066Z [2m2024-05-12T16:18:22.999242Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999640990Z [2m2024-05-12T16:18:22.999519Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999652161Z [2m2024-05-12T16:18:22.999541Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999889934Z [2m2024-05-12T16:18:22.999831Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-12T16:18:22.999973830Z [2m2024-05-12T16:18:22.999919Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-05-12T16:18:23.001466052Z [2m2024-05-12T16:18:23.001411Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-12T16:18:26.816824853Z [2m2024-05-12T16:18:26.816708Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:27.294117410Z [2m2024-05-12T16:18:27.294021Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:27.429081765Z [2m2024-05-12T16:18:27.428979Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:27.664568833Z [2m2024-05-12T16:18:27.664467Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:30.334508637Z [2m2024-05-12T16:18:30.334390Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:31.315774582Z [2m2024-05-12T16:18:31.315661Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:33.554770438Z [2m2024-05-12T16:18:33.554651Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:36.117524027Z [2m2024-05-12T16:18:36.117420Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:38.470651114Z [2m2024-05-12T16:18:38.470538Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:43.840767579Z [2m2024-05-12T16:18:43.840665Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:44.436206119Z [2m2024-05-12T16:18:44.436089Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x9e8d255d2bf476b6ee708c6da949aa24b25187318d74068672a6d2c90ed3f27c)]
[33mbundler_1         |[0m 2024-05-12T16:18:44.516489910Z [2m2024-05-12T16:18:44.516402Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x4b9ecbfb5d2b45bfd8c66e693374d499a9b3e6d4206b707a6eb13393c52ddaa1, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:18:44.534560317Z [2m2024-05-12T16:18:44.534498Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:45.362626978Z [2m2024-05-12T16:18:45.362519Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xa4e6e8fe2c4353a0e50379541ba1dd5963743d5e115b810a362d89c47452cdf6)]
[33mbundler_1         |[0m 2024-05-12T16:18:45.442570159Z [2m2024-05-12T16:18:45.442484Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x643878037d722488d6add738d10beba680822bb405b056bf3087aabeaabc5cba, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:18:45.459944343Z [2m2024-05-12T16:18:45.459872Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:46.133777017Z [2m2024-05-12T16:18:46.133663Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xadf2be8bbb392e3c7d8156d0861c764568e36c98c1fe8a227627a65d4419489b)]
[33mbundler_1         |[0m 2024-05-12T16:18:46.213876644Z [2m2024-05-12T16:18:46.213784Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2760402a5715a1d609c979bbd8952d2ff40d22b8f5c6775262fd61e91fcf5796, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:18:46.238698795Z [2m2024-05-12T16:18:46.238619Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:46.617696143Z [2m2024-05-12T16:18:46.617601Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:46.822757367Z [2m2024-05-12T16:18:46.822655Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:18:47.135490202Z [2m2024-05-12T16:18:47.135391Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-12T16:18:47.386792306Z [2m2024-05-12T16:18:47.386684Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x058809bca3425af9ff0f6261bb2d94f67f70c3f2962a0f79e8bafadbc1daabb4)]
