Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:11:40.743113587Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:11:41.749136002Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:11:40.181363093Z command-line arguments:  {
[33mbundler_1         |[0m 2024-03-24T11:11:40.181420129Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-03-24T11:11:40.181426601Z   auto: false,
[33mbundler_1         |[0m 2024-03-24T11:11:40.181431540Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-03-24T11:11:40.181436288Z }
[33mbundler_1         |[0m 2024-03-24T11:11:40.182513065Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-03-24T11:11:40.184046379Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-24T11:11:40.884629901Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-24T11:11:40.923439896Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-03-24T11:11:40.923795996Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-03-24T11:11:40.926558229Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-03-24T11:11:40.926569520Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:11:41.763898640Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-03-24T11:11:45.967062283Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-24T11:11:46.015603962Z UserOperation: Sender=0xC461b05c77c97E6ae6e24508c344Fb1170C97703  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-24T11:11:46.155188294Z until 281474976710655 now= 1711278706
[33mbundler_1         |[0m 2024-03-24T11:11:46.168194573Z sent eth_sendUserOperation - 0x24c0e2879c07970894a652c799fa0c6cbae07f581a1b5a88c3072a64d27fe629
[33mbundler_1         |[0m 2024-03-24T11:11:46.171700333Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-24T11:11:46.171714770Z   {
[33mbundler_1         |[0m 2024-03-24T11:11:46.171719309Z     sender: '0xC461b05c77c97E6ae6e24508c344Fb1170C97703',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171723125Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171726542Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171729898Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171733324Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171738775Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171744625Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171750136Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171755245Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171758622Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-24T11:11:46.171763961Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:11:46.171767378Z   }
[33mbundler_1         |[0m 2024-03-24T11:11:46.171770684Z ]
[33mbundler_1         |[0m 2024-03-24T11:11:46.173961211Z UserOperation: Sender=0xC461b05c77c97E6ae6e24508c344Fb1170C97703  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-24T11:11:46.297143296Z until 281474976710655 now= 1711278706
[33mbundler_1         |[0m 2024-03-24T11:11:46.303362045Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-24T11:11:46.306430886Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-24T11:11:46.306448739Z   {
[33mbundler_1         |[0m 2024-03-24T11:11:46.306455472Z     sender: '0xC461b05c77c97E6ae6e24508c344Fb1170C97703',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306461553Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306467123Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306472413Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306478514Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306484485Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306489765Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306495546Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306501096Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306506606Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-24T11:11:46.306511776Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:11:46.306516976Z   }
[33mbundler_1         |[0m 2024-03-24T11:11:46.306522436Z ]
[33mbundler_1         |[0m 2024-03-24T11:11:46.314476045Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-24T11:11:46.338045908Z UserOperation: Sender=0x7cc16570b881CAf52a182c5d0475D7A9331E6076  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-24T11:11:46.468272567Z until 281474976710655 now= 1711278706
