Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:47:51.402463929Z wait for: http://bundler:3000/rpc
[35mfunder_1          |[0m 2024-03-24T11:47:37.280272004Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:47:37.300022757Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:47:37.320446920Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-24T11:47:37.340547813Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mdeployer_1        |[0m 2024-03-24T11:47:37.793855705Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-24T11:47:43.885782555Z deploying:
[33mbundler_1         |[0m 2024-03-24T11:47:50.786140852Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-03-24T11:47:50.786186216Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-03-24T11:47:50.786193048Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-03-24T11:47:50.786193491Z 03-24 11:47:50 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-03-24T11:47:50.786198008Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-03-24T11:47:50.786211054Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-03-24T11:47:50.786809343Z 03-24 11:47:50 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-03-24T11:47:50.786976623Z 03-24 11:47:50 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-03-24T11:47:50.787171435Z 03-24 11:47:50 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:47:51.408802191Z 03-24 11:47:51 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:51.409209968Z 03-24 11:47:51 - INFO - 172.25.0.3 [24/Mar/2024:11:47:51 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.6.0"
[33mbundler_1         |[0m 2024-03-24T11:47:52.952325120Z 03-24 11:47:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:52.952689847Z 03-24 11:47:52 - INFO - 172.25.0.1 [24/Mar/2024:11:47:52 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.004047686Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.004355664Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:52 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.072667169Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.072974877Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.097185335Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.097464077Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.104703185Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.104988172Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.127832558Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.128119887Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.136171465Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.136498517Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.160325399Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.160633216Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.167643685Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.167906482Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.192592479Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.192836039Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.200074430Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.200337137Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.224718263Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.225002902Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.232685275Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.232958627Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.255888718Z 03-24 11:47:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.256188524Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.268967947Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.269231025Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.271152409Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.757063527Z 03-24 11:47:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.757395684Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.759331539Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
