Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.972874798Z WARN [10-09|16:27:10.972] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973086617Z 
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973103418Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973107519Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973110919Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973114419Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973117920Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973121320Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973125120Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973128621Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973132121Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973135821Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973139422Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973143022Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973146522Z  
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298037022Z WARN [10-09|16:27:11.297] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298062924Z WARN [10-09|16:27:11.297] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298067324Z WARN [10-09|16:27:11.297] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298071025Z WARN [10-09|16:27:11.297] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298074625Z ERROR[10-09|16:27:11.297] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.298078225Z WARN [10-09|16:27:11.297] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.310413234Z WARN [10-09|16:27:11.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.312897457Z WARN [10-09|16:27:11.312] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.431293998Z WARN [10-09|16:27:11.431] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:11.468835372Z WARN [10-09|16:27:11.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:17.503726131Z WARN [10-09|16:27:17.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:17.540543691Z WARN [10-09|16:27:17.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:18.277534349Z WARN [10-09|16:27:18.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:18.295603249Z WARN [10-09|16:27:18.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:18.351088662Z WARN [10-09|16:27:18.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:22.146123718Z WARN [10-09|16:27:22.145] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:22.276622667Z WARN [10-09|16:27:22.276] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:22.324386630Z WARN [10-09|16:27:22.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:22.373065975Z WARN [10-09|16:27:22.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:22.425593564Z WARN [10-09|16:27:22.425] Block sealing failed                     err="sealing paused while waiting for transactions"
