Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.963982391Z WARN [10-09|16:09:01.963] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964627248Z 
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964636549Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964640749Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964644350Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964647950Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964651650Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964654951Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964658551Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964662051Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964665452Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964668952Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964672352Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964675853Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.964679253Z  
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275729584Z WARN [10-09|16:09:02.270] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275755286Z WARN [10-09|16:09:02.272] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275759787Z WARN [10-09|16:09:02.272] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275763487Z WARN [10-09|16:09:02.272] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275767287Z ERROR[10-09|16:09:02.272] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.275770788Z WARN [10-09|16:09:02.272] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.286391735Z WARN [10-09|16:09:02.286] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.290097265Z WARN [10-09|16:09:02.290] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.417465520Z WARN [10-09|16:09:02.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.450977408Z WARN [10-09|16:09:02.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.480231416Z WARN [10-09|16:09:02.480] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:02.510545619Z WARN [10-09|16:09:02.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:03.172390882Z WARN [10-09|16:09:03.172] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:03.189531024Z WARN [10-09|16:09:03.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:03.240284091Z WARN [10-09|16:09:03.240] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:06.129760961Z WARN [10-09|16:09:06.126] Served eth_call                          conn=172.18.0.3:46948 reqid=56 duration="636.258µs" err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001b4141313320696e6974436f6465206661696c6564206f72204f4f470000000000
[36mgeth-1.10           |[0m 2023-10-09T16:09:10.478132490Z WARN [10-09|16:09:10.477] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:10.690824826Z WARN [10-09|16:09:10.690] Served eth_call                          conn=172.18.0.3:47046 reqid=67 duration="283.226µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
