bundler-waiter-1  | 2025-03-31T17:14:08.828528518Z "0x539"
geth-1.15         | 2025-03-31T17:14:05.555920628Z ERROR[03-31|17:14:05.555] Head block is not reachable
deployer-1        | 2025-03-31T17:14:06.189039512Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-03-31T17:14:06.249148641Z deploying:
funder-1          | 2025-03-31T17:14:05.436882789Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:14:06.855139064Z [2m2025-03-31T17:14:06.855003Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2025-03-31T17:14:06.857013408Z [2m2025-03-31T17:14:06.856907Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
funder-1          | 2025-03-31T17:14:05.436916181Z 
bundler-1         | 2025-03-31T17:14:07.859063823Z [2m2025-03-31T17:14:07.858927Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
bundler-1         | 2025-03-31T17:14:07.859101674Z [2m2025-03-31T17:14:07.858950Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
bundler-1         | 2025-03-31T17:14:07.859428915Z [2m2025-03-31T17:14:07.859336Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-03-31T17:14:07.861632415Z [2m2025-03-31T17:14:07.861563Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
bundler-1         | 2025-03-31T17:14:07.861646772Z [2m2025-03-31T17:14:07.861576Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-03-31T17:14:07.862174155Z [2m2025-03-31T17:14:07.861946Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
bundler-1         | 2025-03-31T17:14:07.862182701Z [2m2025-03-31T17:14:07.861976Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
bundler-1         | 2025-03-31T17:14:07.862187310Z [2m2025-03-31T17:14:07.861993Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
bundler-1         | 2025-03-31T17:14:07.862191517Z [2m2025-03-31T17:14:07.862001Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
bundler-1         | 2025-03-31T17:14:07.862195264Z [2m2025-03-31T17:14:07.862036Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-03-31T17:14:07.862449899Z [2m2025-03-31T17:14:07.862366Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
bundler-1         | 2025-03-31T17:14:07.862459117Z [2m2025-03-31T17:14:07.862385Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
