funder-1  | 2025-04-16T11:42:14.548341456Z Error: error sending request for url (http://eth-node:8545/)
funder-1  | 2025-04-16T11:42:14.548385488Z 
funder-1  | 2025-04-16T11:42:14.548391049Z Context:
funder-1  | 2025-04-16T11:42:14.548395006Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1  | 2025-04-16T11:42:14.548398973Z - Error #1: client error (Connect)
funder-1  | 2025-04-16T11:42:14.548402219Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1  | 2025-04-16T11:42:14.548405676Z - Error #3: Connection refused (os error 111)
funder-1  | 2025-04-16T11:42:14.549464596Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1  | 2025-04-16T11:42:14.878161559Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1  | 2025-04-16T11:42:14.897053108Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1  | 2025-04-16T11:42:14.916393232Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1  | 2025-04-16T11:42:14.935518222Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
geth-1.15  | 2025-04-16T11:42:14.659507838Z ERROR[04-16|11:42:14.659] Head block is not reachable
deployer-1  | 2025-04-16T11:42:15.302432915Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1  | 2025-04-16T11:42:15.363971879Z deploying:
bundler-waiter-1  | 2025-04-16T11:42:17.951773688Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-04-16T11:42:17.951819764Z 
bundler-waiter-1  | 2025-04-16T11:42:17.951823932Z Context:
bundler-waiter-1  | 2025-04-16T11:42:17.951826336Z - Error #0: client error (Connect)
bundler-waiter-1  | 2025-04-16T11:42:17.951828450Z - Error #1: tcp connect error: Connection refused (os error 111)
bundler-waiter-1  | 2025-04-16T11:42:20.309659803Z "0x539"
bundler-1         | 2025-04-16T11:42:15.973810767Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-04-16T11:42:15.973851954Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-04-16T11:42:18.062867585Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-04-16T11:42:18.062888203Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-04-16T11:42:18.497704843Z [11:42:18.092] [32mINFO[39m (1): [36m  ___                                            ___  [39m
bundler-1         | 2025-04-16T11:42:18.500511626Z [11:42:18.092] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
bundler-1         | 2025-04-16T11:42:18.500532515Z [11:42:18.093] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
bundler-1         | 2025-04-16T11:42:18.500540089Z [11:42:18.093] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
bundler-1         | 2025-04-16T11:42:18.500544838Z [11:42:18.093] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
bundler-1         | 2025-04-16T11:42:18.500549046Z [11:42:18.093] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
bundler-1         | 2025-04-16T11:42:18.500553414Z [11:42:18.093] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
bundler-1         | 2025-04-16T11:42:18.500557592Z [11:42:18.093] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
bundler-1         | 2025-04-16T11:42:18.500561790Z [11:42:18.162] [34mDEBUG[39m (1): [36mUsing classic relayer[39m
bundler-1         | 2025-04-16T11:42:18.500565947Z [11:42:18.164] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
bundler-1         | 2025-04-16T11:42:18.500573111Z [11:42:18.164] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
bundler-1         | 2025-04-16T11:42:18.500580114Z [11:42:18.172] [32mINFO[39m (1): [36mWebsocket server listening at ws://0.0.0.0:14337/rpc[39m
bundler-1         | 2025-04-16T11:42:18.500587307Z [11:42:18.173] [32mINFO[39m (1): [36mHTTP server listening at http://0.0.0.0:3000/rpc[39m
bundler-1         | 2025-04-16T11:42:20.552297830Z [11:42:20.307] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-04-16T11:42:20.552359415Z     reqId: "req-1"
bundler-1         | 2025-04-16T11:42:20.552367861Z     method: "POST"
bundler-1         | 2025-04-16T11:42:20.552373692Z     url: "/rpc"
bundler-1         | 2025-04-16T11:42:20.552378972Z     body: {
bundler-1         | 2025-04-16T11:42:20.552384723Z       "method": "eth_chainId",
bundler-1         | 2025-04-16T11:42:20.552390523Z       "params": [],
bundler-1         | 2025-04-16T11:42:20.552395933Z       "id": 0,
bundler-1         | 2025-04-16T11:42:20.552401634Z       "jsonrpc": "2.0"
bundler-1         | 2025-04-16T11:42:20.552407295Z     }
bundler-1         | 2025-04-16T11:42:20.552706964Z [11:42:20.308] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-04-16T11:42:20.552750686Z     reqId: "req-1"
bundler-1         | 2025-04-16T11:42:20.552758521Z     body: {
bundler-1         | 2025-04-16T11:42:20.552761997Z       "jsonrpc": "2.0",
bundler-1         | 2025-04-16T11:42:20.552765934Z       "id": 0,
bundler-1         | 2025-04-16T11:42:20.552770022Z       "result": "0x539"
bundler-1         | 2025-04-16T11:42:20.552790502Z     }
bundler-1         | 2025-04-16T11:42:22.603717262Z [11:42:22.336] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-04-16T11:42:22.603785970Z     reqId: "req-2"
bundler-1         | 2025-04-16T11:42:22.603792763Z     method: "POST"
bundler-1         | 2025-04-16T11:42:22.603798223Z     url: "/rpc"
bundler-1         | 2025-04-16T11:42:22.603803643Z     body: {
bundler-1         | 2025-04-16T11:42:22.603808943Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-04-16T11:42:22.603814303Z       "id": 0,
bundler-1         | 2025-04-16T11:42:22.603819263Z       "params": [],
bundler-1         | 2025-04-16T11:42:22.603824312Z       "jsonrpc": "2.0"
bundler-1         | 2025-04-16T11:42:22.603829422Z     }
bundler-1         | 2025-04-16T11:42:22.604921370Z [11:42:22.337] [32mINFO[39m (1): [36mRESPONSE ::[39m
