deployer-1  | 2025-04-16T11:37:39.099936770Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1  | 2025-04-16T11:37:39.160289133Z deploying:
geth-1.15   | 2025-04-16T11:37:38.460817016Z ERROR[04-16|11:37:38.460] Head block is not reachable
bundler-waiter-1  | 2025-04-16T11:37:41.755201275Z "0x539"
funder-1          | 2025-04-16T11:37:38.343124831Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-04-16T11:37:38.343158483Z 
funder-1          | 2025-04-16T11:37:38.343162371Z Context:
funder-1          | 2025-04-16T11:37:38.343165817Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-04-16T11:37:38.343168803Z - Error #1: client error (Connect)
funder-1          | 2025-04-16T11:37:38.343171728Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-04-16T11:37:38.343174704Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-04-16T11:37:38.344661510Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-04-16T11:37:38.693670754Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:37:38.713590986Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:37:38.733202363Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-04-16T11:37:38.752469116Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-04-16T11:37:39.764213318Z [2m2025-04-16T11:37:39.764044Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2025-04-16T11:37:39.765939939Z [2m2025-04-16T11:37:39.765854Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-04-16T11:37:40.768788937Z [2m2025-04-16T11:37:40.768642Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
bundler-1         | 2025-04-16T11:37:40.768821157Z [2m2025-04-16T11:37:40.768663Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
bundler-1         | 2025-04-16T11:37:40.769140068Z [2m2025-04-16T11:37:40.769054Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-04-16T11:37:40.771408453Z [2m2025-04-16T11:37:40.771337Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
bundler-1         | 2025-04-16T11:37:40.771421538Z [2m2025-04-16T11:37:40.771349Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-04-16T11:37:40.771711978Z [2m2025-04-16T11:37:40.771653Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
bundler-1         | 2025-04-16T11:37:40.771773493Z [2m2025-04-16T11:37:40.771687Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
bundler-1         | 2025-04-16T11:37:40.771788450Z [2m2025-04-16T11:37:40.771703Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
bundler-1         | 2025-04-16T11:37:40.771793259Z [2m2025-04-16T11:37:40.771711Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
bundler-1         | 2025-04-16T11:37:40.771803398Z [2m2025-04-16T11:37:40.771764Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-04-16T11:37:40.772133565Z [2m2025-04-16T11:37:40.772039Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
bundler-1         | 2025-04-16T11:37:40.772142582Z [2m2025-04-16T11:37:40.772058Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
bundler-1         | 2025-04-16T11:37:40.772392168Z [2m2025-04-16T11:37:40.772315Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
bundler-1         | 2025-04-16T11:37:40.772479842Z [2m2025-04-16T11:37:40.772415Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
bundler-1         | 2025-04-16T11:37:40.772830528Z [2m2025-04-16T11:37:40.772759Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-04-16T11:37:44.210643658Z [2m2025-04-16T11:37:44.210531Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:44.447653888Z [2m2025-04-16T11:37:44.447555Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:44.615932656Z [2m2025-04-16T11:37:44.615830Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:44.809620345Z [2m2025-04-16T11:37:44.809490Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:44.975479824Z [2m2025-04-16T11:37:44.975340Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:45.143607668Z [2m2025-04-16T11:37:45.143476Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:45.418846411Z [2m2025-04-16T11:37:45.418747Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:45.796494859Z [2m2025-04-16T11:37:45.796379Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:46.389569295Z [2m2025-04-16T11:37:46.389426Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x4fe658cdac595790e522f56bc44d9bb18bbf4393d58745c1fc4cacd7dd1a0cd9)]
bundler-1         | 2025-04-16T11:37:46.470124099Z [2m2025-04-16T11:37:46.469999Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x9ab1c6333cd213ce07c015293b7b77645f5bb98587412437fbcbc79ffe8e6c37, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-04-16T11:37:46.508055700Z [2m2025-04-16T11:37:46.507937Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-04-16T11:37:47.336496613Z [2m2025-04-16T11:37:47.336363Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x78337eb35a032a556981b7c39400f0d1fa4eee74fe7376b5a9ed3d85fe4944e2)]
