Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-06-28T20:44:50.676711253Z   [2m2024-06-28T20:44:50.676530Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676748623Z     command: Node(
[33mbundler_1         |[0m 2024-06-28T20:44:50.676758531Z         NodeCliArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676764061Z             pool: PoolArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676768349Z                 port: 50051,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676772507Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676775973Z                 max_size_in_bytes: 500000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676779300Z                 same_sender_mempool_count: 4,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676782716Z                 min_replacement_fee_increase_percentage: 10,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676786052Z                 blocklist_path: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676789358Z                 allowlist_path: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676792644Z                 chain_history_size: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676795991Z                 chain_update_channel_capacity: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676799287Z                 throttled_entity_mempool_count: 4,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676802583Z                 throttled_entity_live_blocks: 20,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676805879Z                 paymaster_tracking_enabled: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676809175Z                 paymaster_cache_length: 10000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676812471Z                 reputation_tracking_enabled: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676815808Z                 drop_min_num_blocks: 10,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676819103Z             },
[33mbundler_1         |[0m 2024-06-28T20:44:50.676822370Z             builder: BuilderArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676825676Z                 port: 50051,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676828962Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676832298Z                 private_key: Some(
[33mbundler_1         |[0m 2024-06-28T20:44:50.676835604Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676839061Z                 ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.676842367Z                 aws_kms_key_ids: [],
[33mbundler_1         |[0m 2024-06-28T20:44:50.676845673Z                 redis_uri: "",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676849029Z                 redis_lock_ttl_millis: 60000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676852345Z                 max_bundle_size: 128,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676855611Z                 sender_type: Raw,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676858888Z                 submit_url: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676862164Z                 flashbots_relay_builders: [
[33mbundler_1         |[0m 2024-06-28T20:44:50.676865460Z                     "flashbots",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676868866Z                 ],
[33mbundler_1         |[0m 2024-06-28T20:44:50.676872192Z                 flashbots_relay_auth_key: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676875499Z                 bloxroute_auth_header: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676885938Z                 max_blocks_to_wait_for_mine: 2,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676891468Z                 replacement_fee_percent_increase: 10,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676896618Z                 max_fee_increases: 7,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676901517Z                 builder_index_offset: 0,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676906596Z             },
[33mbundler_1         |[0m 2024-06-28T20:44:50.676911435Z             rpc: RpcArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676916294Z                 port: 3000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676921434Z                 host: "0.0.0.0",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676926393Z                 api: [
[33mbundler_1         |[0m 2024-06-28T20:44:50.676930862Z                     "eth",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676934218Z                     "debug",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676937544Z                 ],
[33mbundler_1         |[0m 2024-06-28T20:44:50.676940790Z                 timeout_seconds: "20",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676944216Z                 max_connections: 100,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676947502Z             },
[33mbundler_1         |[0m 2024-06-28T20:44:50.676950748Z         },
[33mbundler_1         |[0m 2024-06-28T20:44:50.676953994Z     ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.676957291Z     common: CommonArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676961679Z         network: Some(
[33mbundler_1         |[0m 2024-06-28T20:44:50.676965085Z             "dev",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676968421Z         ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.676971718Z         chain_spec: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676975034Z         node_http: Some(
[33mbundler_1         |[0m 2024-06-28T20:44:50.676978330Z             "http://eth-node:8545",
[33mbundler_1         |[0m 2024-06-28T20:44:50.676981706Z         ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.676984942Z         unsafe_mode: false,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676988248Z         max_verification_gas: 5000000,
