Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[32mdeployer_1        |[0m 2024-06-28T20:33:33.679174039Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-28T20:33:39.762881780Z deploying:
[33mbundler_1         |[0m 2024-06-28T20:33:46.678643696Z command-line arguments:  {
[33mbundler_1         |[0m 2024-06-28T20:33:46.678692357Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-06-28T20:33:46.678700341Z   auto: false,
[33mbundler_1         |[0m 2024-06-28T20:33:46.678706223Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-06-28T20:33:46.678712775Z }
[33mbundler_1         |[0m 2024-06-28T20:33:46.679771025Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-06-28T20:33:46.679902750Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-06-28T20:33:47.330651798Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-06-28T20:33:47.351859523Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-28T20:33:47.384765684Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-06-28T20:33:47.420172107Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-06-28T20:33:47.420519775Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-06-28T20:33:47.423530930Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-06-28T20:33:47.423550336Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-06-28T20:33:51.405379698Z UserOperation: Sender=0xe68F271E2B254A4E6A5E2AA04a17B22071B9F172  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:51.553099480Z UserOperation: Sender=0xe68F271E2B254A4E6A5E2AA04a17B22071B9F172  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:51.687007612Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-06-28T20:33:51.687039271Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:51.687046444Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-06-28T20:33:51.687052055Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-28T20:33:51.687057535Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:51.687063275Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:51.687069077Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:51.687074086Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:51.687079065Z }
[33mbundler_1         |[0m 2024-06-28T20:33:51.718414864Z UserOperation: Sender=0x39B4235993605B545857F40794ac366A2B676A84  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:51.858896260Z UserOperation: Sender=0x39B4235993605B545857F40794ac366A2B676A84  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:51.984837915Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-06-28T20:33:51.984872410Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:51.984879914Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
