Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:58:47.447427768Z {"level":"DEBUG","time":1716893927446,"pid":1,"hostname":"c392a12b9d3f","clientVersion":"0.6.1-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.454141707Z {"level":"INFO","time":1716893927447,"pid":1,"hostname":"c392a12b9d3f","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.454159941Z {"level":"INFO","time":1716893927447,"pid":1,"hostname":"c392a12b9d3f","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.454166373Z {"level":"DEBUG","time":1716893927448,"pid":1,"hostname":"c392a12b9d3f","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.454171552Z {"level":"INFO","time":1716893927448,"pid":1,"hostname":"c392a12b9d3f","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.511663470Z {"level":"INFO","time":1716893927511,"pid":1,"hostname":"c392a12b9d3f","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-05-28T10:58:47.512966502Z {"level":"INFO","time":1716893927512,"pid":1,"hostname":"c392a12b9d3f","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-05-28T10:58:48.818782140Z {"level":"DEBUG","time":1716893928818,"pid":1,"hostname":"c392a12b9d3f","method":"eth_chainId","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.367300288Z {"level":"DEBUG","time":1716893930367,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.419646174Z {"level":"DEBUG","time":1716893930419,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.427210589Z {"level":"DEBUG","time":1716893930419,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.427291190Z {"level":"DEBUG","time":1716893930420,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.427299395Z {"level":"DEBUG","time":1716893930423,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.544472670Z {"level":"DEBUG","time":1716893930544,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.550576224Z {"level":"DEBUG","time":1716893930550,"pid":1,"hostname":"c392a12b9d3f","sender":"0xe0365ab3B1bFC3c9800c0104cf44D9C2a9cB3fD4","nonce":"0x0","userOpHash":"0xc9de2a3cca8985c0565462d6837dc43282b212481fad40fec6ef532638489222","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.553750400Z {"level":"DEBUG","time":1716893930553,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.554544996Z {"level":"DEBUG","time":1716893930553,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.554559332Z {"level":"DEBUG","time":1716893930553,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.554566736Z {"level":"DEBUG","time":1716893930553,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xe0365ab3b1bfc3c9800c0104cf44d9c2a9cb3fd4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.554573569Z {"level":"DEBUG","time":1716893930553,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.556559099Z {"level":"DEBUG","time":1716893930556,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.561958956Z {"level":"DEBUG","time":1716893930556,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.561972542Z {"level":"DEBUG","time":1716893930556,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.561979054Z {"level":"DEBUG","time":1716893930557,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.675860531Z {"level":"DEBUG","time":1716893930675,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.680487827Z {"level":"ERROR","time":1716893930680,"pid":1,"hostname":"c392a12b9d3f","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.683580640Z {"level":"DEBUG","time":1716893930683,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.684072405Z {"level":"DEBUG","time":1716893930683,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.684087483Z {"level":"DEBUG","time":1716893930683,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.684092773Z {"level":"DEBUG","time":1716893930683,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xe0365ab3b1bfc3c9800c0104cf44d9c2a9cb3fd4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.684097051Z {"level":"DEBUG","time":1716893930683,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.691935343Z {"level":"DEBUG","time":1716893930691,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.713610483Z {"level":"DEBUG","time":1716893930713,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.718367443Z {"level":"DEBUG","time":1716893930713,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.718394824Z {"level":"DEBUG","time":1716893930713,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.718402448Z {"level":"DEBUG","time":1716893930714,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.830207390Z {"level":"DEBUG","time":1716893930830,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.833728995Z {"level":"DEBUG","time":1716893930833,"pid":1,"hostname":"c392a12b9d3f","sender":"0x4Ec8A3085bbB63C7e082f89a817AeA2eAE72E0ed","nonce":"0x0","userOpHash":"0xa13da6d98df503e414b2ab3f976aa07d270aab6eb09813e762642769e6da260d","status":"pending","msg":"added userOp to mempool"}
[35mfunder_1          |[0m 2024-05-28T10:58:33.334176551Z Error: 
[35mfunder_1          |[0m 2024-05-28T10:58:33.334214453Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:58:33.334220894Z 
[35mfunder_1          |[0m 2024-05-28T10:58:33.334227066Z Context:
[35mfunder_1          |[0m 2024-05-28T10:58:33.334297979Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:58:33.334306525Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-28T10:58:33.334361728Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:58:33.334431358Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:58:33.356968939Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-28T10:58:33.776850969Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:58:33.796784600Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:58:33.817359280Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-28T10:58:33.838789220Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
