Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:51:53.245070367Z "0x539"
[35mfunder_1          |[0m 2024-05-28T10:51:37.596426570Z Error: 
[35mfunder_1          |[0m 2024-05-28T10:51:37.596752448Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:51:37.596761776Z 
[35mfunder_1          |[0m 2024-05-28T10:51:37.596823011Z Context:
[35mfunder_1          |[0m 2024-05-28T10:51:37.597271118Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:51:37.597648453Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-28T10:51:37.598263582Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:51:37.598664391Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:51:37.614112717Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-28T10:51:38.021635315Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:51:38.043485789Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:51:38.064646537Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-28T10:51:38.085334604Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mdeployer_1        |[0m 2024-05-28T10:51:38.524373676Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-28T10:51:44.611569875Z deploying:
[33mbundler_1         |[0m 2024-05-28T10:51:51.264838368Z [2m2024-05-28T10:51:51.264701Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:51.266794803Z [2m2024-05-28T10:51:51.266711Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.14.3-stable-ab48ba42/linux-amd64/go1.22.3
[33mbundler_1         |[0m 2024-05-28T10:51:52.269707182Z [2m2024-05-28T10:51:52.269564Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-05-28T10:51:52.269747447Z [2m2024-05-28T10:51:52.269588Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.270100992Z [2m2024-05-28T10:51:52.269995Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.14.3-stable-ab48ba42/linux-amd64/go1.22.3
[33mbundler_1         |[0m 2024-05-28T10:51:52.272435105Z [2m2024-05-28T10:51:52.272369Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-05-28T10:51:52.272450494Z [2m2024-05-28T10:51:52.272382Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.272913312Z [2m2024-05-28T10:51:52.272822Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-05-28T10:51:52.272933670Z [2m2024-05-28T10:51:52.272875Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:52.272988594Z [2m2024-05-28T10:51:52.272929Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-05-28T10:51:52.273002821Z [2m2024-05-28T10:51:52.272951Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-05-28T10:51:52.273086096Z [2m2024-05-28T10:51:52.272994Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.273501964Z [2m2024-05-28T10:51:52.273406Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.273516621Z [2m2024-05-28T10:51:52.273430Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.273900762Z [2m2024-05-28T10:51:52.273810Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-28T10:51:52.274106167Z [2m2024-05-28T10:51:52.274015Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-05-28T10:51:52.274121115Z [2m2024-05-28T10:51:52.274048Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-28T10:51:56.179283170Z [2m2024-05-28T10:51:56.179170Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:56.469013845Z [2m2024-05-28T10:51:56.468897Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:56.611927011Z [2m2024-05-28T10:51:56.611810Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:56.751867662Z [2m2024-05-28T10:51:56.751752Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:59.035243948Z [2m2024-05-28T10:51:59.035113Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:51:59.958333287Z [2m2024-05-28T10:51:59.958210Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:01.934770020Z [2m2024-05-28T10:52:01.934654Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:04.121984973Z [2m2024-05-28T10:52:04.121863Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:06.324184949Z [2m2024-05-28T10:52:06.324064Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:11.638819304Z [2m2024-05-28T10:52:11.638697Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:12.230199295Z [2m2024-05-28T10:52:12.230069Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x7ddd5adefeeda8ee74a9e8f43436659cb6801a99f3aa73380752e81d2b93b757)]
[33mbundler_1         |[0m 2024-05-28T10:52:12.310491129Z [2m2024-05-28T10:52:12.310410Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x93080e15a8892f46a8111f5529d7e90cbf98373ceee44fccc6ceedc0be0659ee, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-28T10:52:12.328758399Z [2m2024-05-28T10:52:12.328658Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:13.146891154Z [2m2024-05-28T10:52:13.146756Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xdc64f67a563c0e42ab0db07881316fb53af765e88a6d8079d999ab9ee336598a)]
[33mbundler_1         |[0m 2024-05-28T10:52:13.226699350Z [2m2024-05-28T10:52:13.226610Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x3dd8c4c6a0d22886d1edc418a86292819fe5d86d24cfd026558d70e342b60a10, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
