Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-05-28T10:50:02.735348566Z   [2m2024-05-28T10:50:02.735147Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735391236Z     command: Node(
[33mbundler_1         |[0m 2024-05-28T10:50:02.735400643Z         NodeCliArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735405993Z             pool: PoolArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735410191Z                 port: 50051,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735414279Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735418597Z                 max_size_in_bytes: 500000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735422775Z                 same_sender_mempool_count: 4,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735426962Z                 min_replacement_fee_increase_percentage: 10,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735431120Z                 blocklist_path: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735435348Z                 allowlist_path: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735439486Z                 chain_history_size: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735443614Z                 chain_update_channel_capacity: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735447751Z                 throttled_entity_mempool_count: 4,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735451869Z                 throttled_entity_live_blocks: 20,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735456147Z                 paymaster_tracking_enabled: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735460245Z                 paymaster_cache_length: 10000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735464362Z                 reputation_tracking_enabled: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735468550Z                 drop_min_num_blocks: 10,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735472678Z             },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735476765Z             builder: BuilderArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735480883Z                 port: 50051,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735484951Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735489159Z                 private_key: Some(
[33mbundler_1         |[0m 2024-05-28T10:50:02.735493266Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735497554Z                 ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.735501692Z                 aws_kms_key_ids: [],
