Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:10.436077488Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-28T10:55:10.436112183Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-28T10:55:11.438489401Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-28T10:55:11.438517734Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-28T10:55:11.458839716Z [10:55:11.418] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461744719Z [10:55:11.419] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461757794Z [10:55:11.419] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461765188Z [10:55:11.419] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461771710Z [10:55:11.419] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461777811Z [10:55:11.419] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461783652Z [10:55:11.419] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.461789754Z [10:55:11.419] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.525081174Z [10:55:11.488] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.525691265Z [10:55:11.488] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-05-28T10:55:11.525702456Z [10:55:11.494] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-05-28T10:55:12.551957087Z [10:55:12.286] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:12.551988957Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-05-28T10:55:12.551995860Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:12.552002182Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:12.552008163Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:12.552013874Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-05-28T10:55:12.552019575Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:12.552025255Z       "id": 0,
[33mbundler_1         |[0m 2024-05-28T10:55:12.552031286Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:12.552037207Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:12.552449263Z [10:55:12.287] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:12.552465253Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-05-28T10:55:12.552472036Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:12.552476705Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:12.552481363Z       "id": 0,
[33mbundler_1         |[0m 2024-05-28T10:55:12.552498926Z       "result": "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:12.552505278Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.602635793Z [10:55:13.850] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.602722475Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-05-28T10:55:14.602731522Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.602737894Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.602743775Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.602749226Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:14.602755227Z       "id": 0,
[33mbundler_1         |[0m 2024-05-28T10:55:14.602761168Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:14.602767109Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.602772900Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611086977Z [10:55:13.850] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611116342Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611123966Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611130088Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611140878Z       "id": 0,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611146909Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611152961Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611158982Z [10:55:13.902] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611165113Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611170834Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611176775Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611182405Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611188297Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611194198Z       "id": 1,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611199938Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.611205469Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611210217Z           "sender": "0x2ce186b6a069BBF8a0F0Eebaf7c5a43437F9c441",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611215478Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611220176Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611225045Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611229854Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611234924Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611239663Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611244311Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611249040Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611253829Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611258688Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611263407Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611280228Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611285068Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611289746Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.611294475Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:14.611299004Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611303723Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.611308311Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611313070Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611317618Z [10:55:13.906] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611322678Z [10:55:14.065] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611327777Z [10:55:14.085] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611332606Z [10:55:14.085] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611337546Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611342244Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611346753Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611352664Z       "id": 1,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611358385Z       "result": "0xddfe93f4bead11a01f66502095aab7dadc89c68c0883df7ae5e2cf4e29d1ea71"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611364145Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611369355Z [10:55:14.088] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611374946Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611380015Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611385616Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611391326Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611396927Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611402888Z       "id": 2,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611408629Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.611414319Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[32mdeployer_1        |[0m 2024-05-28T10:54:57.728472613Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-28T10:55:03.813733617Z deploying:
[33mbundler_1         |[0m 2024-05-28T10:55:14.611420100Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.611425731Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611431431Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611437142Z [10:55:14.088] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611443203Z     reqId: "req-4"
