Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807169619Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807172919Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807176019Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807179219Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807182519Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807185519Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807188619Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807191719Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807194719Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807198119Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807201319Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807204419Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807207519Z  
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.072812424Z WARN [10-08|16:18:54.072] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.073670324Z WARN [10-08|16:18:54.073] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.073682424Z WARN [10-08|16:18:54.073] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.073685824Z WARN [10-08|16:18:54.073] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.073689124Z ERROR[10-08|16:18:54.073] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.073692724Z WARN [10-08|16:18:54.073] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.079442122Z WARN [10-08|16:18:54.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.081416121Z WARN [10-08|16:18:54.081] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.189790182Z WARN [10-08|16:18:54.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.213244074Z WARN [10-08|16:18:54.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.237142166Z WARN [10-08|16:18:54.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.261148457Z WARN [10-08|16:18:54.261] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.807157763Z WARN [10-08|16:18:54.807] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.820865058Z WARN [10-08|16:18:54.820] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:18:54.866158942Z WARN [10-08|16:18:54.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:06.557648858Z WARN [10-08|16:19:06.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:06.826554022Z WARN [10-08|16:19:06.826] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:07.040415014Z WARN [10-08|16:19:07.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:07.255989106Z WARN [10-08|16:19:07.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:07.459556103Z WARN [10-08|16:19:07.459] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:07.687184988Z WARN [10-08|16:19:07.687] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.060867599Z WARN [10-08|16:19:08.060] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.592503731Z WARN [10-08|16:19:08.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.621368416Z WARN [10-08|16:19:08.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.696141778Z WARN [10-08|16:19:08.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.723414864Z WARN [10-08|16:19:08.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.739824056Z WARN [10-08|16:19:08.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.797808527Z WARN [10-08|16:19:08.797] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:08.830263610Z WARN [10-08|16:19:08.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.350423348Z WARN [10-08|16:19:09.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.379977933Z WARN [10-08|16:19:09.379] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.398130124Z WARN [10-08|16:19:09.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.423900011Z WARN [10-08|16:19:09.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.444797700Z WARN [10-08|16:19:09.444] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.580699132Z WARN [10-08|16:19:09.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:09.612304216Z WARN [10-08|16:19:09.612] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.071402284Z WARN [10-08|16:19:10.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.104006167Z WARN [10-08|16:19:10.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.130023254Z WARN [10-08|16:19:10.129] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.155630541Z WARN [10-08|16:19:10.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.171809633Z WARN [10-08|16:19:10.171] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.209604614Z WARN [10-08|16:19:10.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.241250898Z WARN [10-08|16:19:10.241] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.705743063Z WARN [10-08|16:19:10.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.733330949Z WARN [10-08|16:19:10.733] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.752953139Z WARN [10-08|16:19:10.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.780094926Z WARN [10-08|16:19:10.779] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.799098516Z WARN [10-08|16:19:10.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.836699097Z WARN [10-08|16:19:10.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.869296981Z WARN [10-08|16:19:10.869] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.899546065Z WARN [10-08|16:19:10.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.927396151Z WARN [10-08|16:19:10.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.945163642Z WARN [10-08|16:19:10.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:10.972869528Z WARN [10-08|16:19:10.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.417421746Z WARN [10-08|16:19:11.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.443153539Z WARN [10-08|16:19:11.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.461156933Z WARN [10-08|16:19:11.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.489017425Z WARN [10-08|16:19:11.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.953026788Z WARN [10-08|16:19:11.952] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.978579580Z WARN [10-08|16:19:11.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:11.995614375Z WARN [10-08|16:19:11.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:12.024708167Z WARN [10-08|16:19:12.024] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:12.469556335Z WARN [10-08|16:19:12.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:12.596636197Z WARN [10-08|16:19:12.596] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:12.614526292Z WARN [10-08|16:19:12.614] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:12.642559084Z WARN [10-08|16:19:12.642] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.510938226Z WARN [10-08|16:19:13.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.539633018Z WARN [10-08|16:19:13.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.557623213Z WARN [10-08|16:19:13.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.583097605Z WARN [10-08|16:19:13.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.599745300Z WARN [10-08|16:19:13.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.637099089Z WARN [10-08|16:19:13.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.668208780Z WARN [10-08|16:19:13.668] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.692131673Z WARN [10-08|16:19:13.692] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.718629365Z WARN [10-08|16:19:13.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.756159154Z WARN [10-08|16:19:13.756] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:13.787553144Z WARN [10-08|16:19:13.787] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.236131812Z WARN [10-08|16:19:14.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.256453206Z WARN [10-08|16:19:14.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.290779795Z WARN [10-08|16:19:14.290] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.325540185Z WARN [10-08|16:19:14.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.766441955Z WARN [10-08|16:19:14.766] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.791276247Z WARN [10-08|16:19:14.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.821477238Z WARN [10-08|16:19:14.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:14.859134027Z WARN [10-08|16:19:14.859] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:15.298684597Z WARN [10-08|16:19:15.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:15.350490682Z WARN [10-08|16:19:15.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:15.384165672Z WARN [10-08|16:19:15.382] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:15.420690361Z WARN [10-08|16:19:15.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.287481904Z WARN [10-08|16:19:16.287] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.315548396Z WARN [10-08|16:19:16.315] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.334292690Z WARN [10-08|16:19:16.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.359840783Z WARN [10-08|16:19:16.359] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.375964578Z WARN [10-08|16:19:16.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.418104065Z WARN [10-08|16:19:16.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.448680556Z WARN [10-08|16:19:16.448] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.487733045Z WARN [10-08|16:19:16.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.524003334Z WARN [10-08|16:19:16.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.541767129Z WARN [10-08|16:19:16.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:16.568903021Z WARN [10-08|16:19:16.568] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.017795288Z WARN [10-08|16:19:17.017] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.049222578Z WARN [10-08|16:19:17.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.066566473Z WARN [10-08|16:19:17.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.094351465Z WARN [10-08|16:19:17.094] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.532087535Z WARN [10-08|16:19:17.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.563647826Z WARN [10-08|16:19:17.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.581402821Z WARN [10-08|16:19:17.581] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:17.607179813Z WARN [10-08|16:19:17.607] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:18.061756779Z WARN [10-08|16:19:18.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:18.092930969Z WARN [10-08|16:19:18.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:18.110152164Z WARN [10-08|16:19:18.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:18.136590656Z WARN [10-08|16:19:18.136] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:18.996132602Z WARN [10-08|16:19:18.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.022946294Z WARN [10-08|16:19:19.022] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.041046489Z WARN [10-08|16:19:19.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.072223479Z WARN [10-08|16:19:19.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.084397776Z WARN [10-08|16:19:19.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.119905265Z WARN [10-08|16:19:19.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.151898956Z WARN [10-08|16:19:19.151] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:19:19.175650449Z WARN [10-08|16:19:19.175] Block sealing failed                     err="sealing paused while waiting for transactions"
