Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:44.554165399Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:45.563934768Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:46.570858903Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:47.583027965Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:47:44.514302916Z 
[33mbundler_1         |[0m 2024-05-08T12:47:44.514359903Z   .   ____          _            __ _ _
[33mbundler_1         |[0m 2024-05-08T12:47:44.514367878Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mbundler_1         |[0m 2024-05-08T12:47:44.514374119Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mbundler_1         |[0m 2024-05-08T12:47:44.514425759Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mbundler_1         |[0m 2024-05-08T12:47:44.514445656Z   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mbundler_1         |[0m 2024-05-08T12:47:44.514451637Z  =========|_|==============|___/=/_/_/_/
[33mbundler_1         |[0m 2024-05-08T12:47:44.515040625Z  :: Spring Boot ::               (v2.7.17)
[33mbundler_1         |[0m 2024-05-08T12:47:44.515053689Z 
[33mbundler_1         |[0m 2024-05-08T12:47:44.603581622Z 2024-05-08 12:47:44.601  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Starting AABundlerApplication v0.0.1 using Java 18.0.2.1 on 286a302cfd2c with PID 1 (/app/aa-starter/target/aa-starter-0.0.1.jar started by root in /app)
[33mbundler_1         |[0m 2024-05-08T12:47:44.610895557Z 2024-05-08 12:47:44.610  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : No active profile set, falling back to 1 default profile: "default"
[33mbundler_1         |[0m 2024-05-08T12:47:45.928619107Z 2024-05-08 12:47:45.928  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
[33mbundler_1         |[0m 2024-05-08T12:47:45.938011082Z 2024-05-08 12:47:45.937  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33mbundler_1         |[0m 2024-05-08T12:47:45.938209292Z 2024-05-08 12:47:45.938  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.82]
[33mbundler_1         |[0m 2024-05-08T12:47:46.003255494Z 2024-05-08 12:47:46.002  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33mbundler_1         |[0m 2024-05-08T12:47:46.003381420Z 2024-05-08 12:47:46.003  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1334 ms
[33mbundler_1         |[0m 2024-05-08T12:47:46.725470236Z 2024-05-08 12:47:46.724  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /uop_tx_map
[33mbundler_1         |[0m 2024-05-08T12:47:46.734318135Z 2024-05-08 12:47:46.734  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /block_height_sign
[33mbundler_1         |[0m 2024-05-08T12:47:46.735512648Z 2024-05-08 12:47:46.735  INFO 1 --- [           main] c.o.d.b.task.logevent.LogEventService    : not find block height sign from db for chain: 1337
[33mbundler_1         |[0m 2024-05-08T12:47:46.877995880Z 2024-05-08 12:47:46.877  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /test_uop
[33mbundler_1         |[0m 2024-05-08T12:47:47.332721414Z 2024-05-08 12:47:47.332  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3000 (http) with context path ''
[33mbundler_1         |[0m 2024-05-08T12:47:47.343771955Z 2024-05-08 12:47:47.343  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : start task cronDecreaseSeenAndIncluded!
[33mbundler_1         |[0m 2024-05-08T12:47:47.344153558Z 2024-05-08 12:47:47.343  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : end task cronDecreaseSeenAndIncluded!
[33mbundler_1         |[0m 2024-05-08T12:47:47.346019586Z 2024-05-08 12:47:47.345  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Started AABundlerApplication in 3.262 seconds (JVM running for 3.79)
[33mbundler_1         |[0m 2024-05-08T12:47:47.631304687Z 2024-05-08 12:47:47.631  INFO 1 --- [0.0-3000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[33mbundler_1         |[0m 2024-05-08T12:47:47.631334172Z 2024-05-08 12:47:47.631  INFO 1 --- [0.0-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
