Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[35mfunder_1          |[0m 2024-05-08T12:55:08.326414823Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:55:08.346961512Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:55:08.367411557Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T12:55:08.388302139Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[36mbundler-waiter_1  |[0m 2024-05-08T12:55:22.508037026Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-05-08T12:55:08.860853321Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T12:55:14.954552199Z deploying:
[33mbundler_1         |[0m 2024-05-08T12:55:22.005744799Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-05-08T12:55:22.005785589Z 05-08 12:55:22 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-05-08T12:55:22.005794923Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-05-08T12:55:22.005836394Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-05-08T12:55:22.005845721Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-05-08T12:55:22.005852504Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-05-08T12:55:22.006462040Z 05-08 12:55:22 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-05-08T12:55:22.006631026Z 05-08 12:55:22 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-05-08T12:55:22.006929344Z 05-08 12:55:22 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:55:22.514612006Z 05-08 12:55:22 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:22.515084960Z 05-08 12:55:22 - INFO - 172.25.0.3 [08/May/2024:12:55:22 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.7.1"
[33mbundler_1         |[0m 2024-05-08T12:55:24.130013575Z 05-08 12:55:24 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:24.130387152Z 05-08 12:55:24 - INFO - 172.25.0.1 [08/May/2024:12:55:24 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:24.241193528Z 05-08 12:55:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:24.241564212Z 05-08 12:55:24 - INFO - 172.25.0.1 [08/May/2024:12:55:24 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
