Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:48:49.302440841Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T12:48:50.308760219Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-05-08T12:48:35.579165577Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T12:48:41.675587864Z deploying:
[33mbundler_1         |[0m 2024-05-08T12:48:48.333672524Z [2m2024-05-08T12:48:48.333551Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:48.335503358Z [2m2024-05-08T12:48:48.335433Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-08T12:48:49.337937322Z [2m2024-05-08T12:48:49.337788Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-05-08T12:48:49.337967358Z [2m2024-05-08T12:48:49.337820Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.338483283Z [2m2024-05-08T12:48:49.338365Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-08T12:48:49.341095238Z [2m2024-05-08T12:48:49.341020Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-05-08T12:48:49.341112881Z [2m2024-05-08T12:48:49.341033Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.341447306Z [2m2024-05-08T12:48:49.341345Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-05-08T12:48:49.341460741Z [2m2024-05-08T12:48:49.341370Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:49.341468265Z [2m2024-05-08T12:48:49.341384Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-05-08T12:48:49.341475539Z [2m2024-05-08T12:48:49.341393Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-05-08T12:48:49.341512116Z [2m2024-05-08T12:48:49.341429Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.341765421Z [2m2024-05-08T12:48:49.341699Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.341779608Z [2m2024-05-08T12:48:49.341723Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.342046657Z [2m2024-05-08T12:48:49.341978Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-08T12:48:49.342109959Z [2m2024-05-08T12:48:49.342058Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-05-08T12:48:49.343687538Z [2m2024-05-08T12:48:49.343627Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-08T12:48:52.096165639Z [2m2024-05-08T12:48:52.096050Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x421a75a3a028d31e77a25c151d10bf7550fd378959cf56d5c55889e4a2243038) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
