bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-05-18T15:19:35.896680483Z 
bundler-waiter-1  | 2025-05-18T15:19:35.896684471Z Context:
bundler-waiter-1  | 2025-05-18T15:19:35.896687546Z - Error #0: client error (Connect)
bundler-waiter-1  | 2025-05-18T15:19:35.896690411Z - Error #1: tcp connect error: Connection refused (os error 111)
bundler-waiter-1  | 2025-05-18T15:19:38.187040885Z "0x539"
geth-1.15         | 2025-05-18T15:19:32.775013466Z ERROR[05-18|15:19:32.774] Head block is not reachable
funder-1          | 2025-05-18T15:19:32.617217102Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-05-18T15:19:33.899952088Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-05-18T15:19:33.899998966Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-05-18T15:19:35.994037830Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-05-18T15:19:35.994063509Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-05-18T15:19:36.430864930Z [15:19:36.018] [32mINFO[39m (1): [36m  ___                                            ___  [39m
bundler-1         | 2025-05-18T15:19:36.433741336Z [15:19:36.019] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
deployer-1        | 2025-05-18T15:19:33.314210341Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-05-18T15:19:33.372041350Z deploying:
bundler-1         | 2025-05-18T15:19:36.433757686Z [15:19:36.019] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
bundler-1         | 2025-05-18T15:19:36.433764769Z [15:19:36.019] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
bundler-1         | 2025-05-18T15:19:36.433769458Z [15:19:36.019] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
bundler-1         | 2025-05-18T15:19:36.433777113Z [15:19:36.019] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
bundler-1         | 2025-05-18T15:19:36.433784477Z [15:19:36.019] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
bundler-1         | 2025-05-18T15:19:36.433791770Z [15:19:36.019] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
bundler-1         | 2025-05-18T15:19:36.433798603Z [15:19:36.081] [34mDEBUG[39m (1): [36mUsing classic relayer[39m
bundler-1         | 2025-05-18T15:19:36.433804764Z [15:19:36.083] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
bundler-1         | 2025-05-18T15:19:36.433808912Z [15:19:36.083] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
bundler-1         | 2025-05-18T15:19:36.433813020Z [15:19:36.089] [32mINFO[39m (1): [36mWebsocket server listening at ws://0.0.0.0:14337/rpc[39m
bundler-1         | 2025-05-18T15:19:36.433817258Z [15:19:36.091] [32mINFO[39m (1): [36mHTTP server listening at http://0.0.0.0:3000/rpc[39m
bundler-1         | 2025-05-18T15:19:38.486043303Z [15:19:38.184] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:38.486066837Z     reqId: "req-1"
