geth-1.15  | 2025-05-18T15:14:46.773465278Z ERROR[05-18|15:14:46.773] Head block is not reachable
deployer-1  | 2025-05-18T15:14:47.295611019Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1  | 2025-05-18T15:14:47.352082539Z deploying:
funder-1    | 2025-05-18T15:14:46.604919936Z Error: error sending request for url (http://eth-node:8545/)
funder-1    | 2025-05-18T15:14:46.604956876Z 
funder-1    | 2025-05-18T15:14:46.604960172Z Context:
bundler-waiter-1  | 2025-05-18T15:14:49.885640490Z "0x539"
bundler-1         | 2025-05-18T15:14:47.877050772Z [2m2025-05-18T15:14:47.876968Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2025-05-18T15:14:47.878542602Z [2m2025-05-18T15:14:47.878461Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-05-18T15:14:48.882099866Z [2m2025-05-18T15:14:48.882001Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
bundler-1         | 2025-05-18T15:14:48.882124502Z [2m2025-05-18T15:14:48.882021Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
bundler-1         | 2025-05-18T15:14:48.882458397Z [2m2025-05-18T15:14:48.882375Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-05-18T15:14:48.884706979Z [2m2025-05-18T15:14:48.884639Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
