Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[35mfunder_1          |[0m 2023-11-13T14:56:38.978393196Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-13T14:56:39.003453838Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-13T14:56:45.029215764Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-13T14:56:51.055484983Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446330615Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446443477Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446464376Z 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446481498Z Context:
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446493160Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446498881Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.446504281Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877096941Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877185507Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877194944Z 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877199984Z Context:
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877204773Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877209952Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:04.877226283Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375160664Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375235685Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375244151Z 
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375249130Z Context:
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375253889Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375258688Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:05.375273015Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T14:57:06.035254520Z "0x539"
[33mbundler_1         |[0m 2023-11-13T14:57:04.613847630Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-13T14:57:04.613890300Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-11-13T14:57:04.613899056Z   auto: false,
[33mbundler_1         |[0m 2023-11-13T14:57:04.613905278Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-11-13T14:57:04.613910728Z }
[33mbundler_1         |[0m 2023-11-13T14:57:04.613916258Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-11-13T14:57:04.613926287Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-13T14:57:05.406516904Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-13T14:57:05.504491922Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-11-13T14:57:05.504839614Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-11-13T14:57:05.507785786Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-11-13T14:57:05.507828223Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-11-13T14:57:06.033482346Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-11-13T14:57:08.800491908Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-13T14:57:08.846957012Z UserOperation: Sender=0x92794AA082C9fdA239c5cAF3E0Dc806Cf1bB63b8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:08.986013730Z until 281474976710655 now= 1699887428
[33mbundler_1         |[0m 2023-11-13T14:57:08.999342563Z sent eth_sendUserOperation - 0x637f81f28c608b9df73530e1e62ac2dcd6e771c1bd2341694aa223865d684f94
[33mbundler_1         |[0m 2023-11-13T14:57:09.003059794Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.003075804Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.003080423Z     sender: '0x92794AA082C9fdA239c5cAF3E0Dc806Cf1bB63b8',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003084190Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003087687Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003092325Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003098677Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003104388Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003110269Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003114186Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003117482Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003120869Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.003124195Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.003127481Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.003130717Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.005496140Z UserOperation: Sender=0x92794AA082C9fdA239c5cAF3E0Dc806Cf1bB63b8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.130444303Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.135764226Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-13T14:57:09.138804734Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.138817978Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.138824971Z     sender: '0x92794AA082C9fdA239c5cAF3E0Dc806Cf1bB63b8',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138831033Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138836684Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138862312Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138871409Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138877169Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138882780Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138888561Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138894211Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138899451Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.138904761Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.138909951Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.138915401Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.146469158Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-13T14:57:09.167373082Z UserOperation: Sender=0x6541E4130B6ce2F7026A16041d699FCb473317A4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.293432138Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.306169923Z sent eth_sendUserOperation - 0xb69c6244836cbc2fcd69077b806a51190f57272e59817e1d2f82034530db38f5
[33mbundler_1         |[0m 2023-11-13T14:57:09.309217865Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.309229747Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.309234316Z     sender: '0x6541E4130B6ce2F7026A16041d699FCb473317A4',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309238003Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309241309Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309244685Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309248092Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309251348Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309254604Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309258020Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309261397Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309264663Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.309267919Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.309271155Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.309274381Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.311500002Z UserOperation: Sender=0x6541E4130B6ce2F7026A16041d699FCb473317A4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.438086079Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.442837837Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-13T14:57:09.445693188Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.445704178Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.445708637Z     sender: '0x6541E4130B6ce2F7026A16041d699FCb473317A4',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445712273Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445715760Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445719176Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445722643Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445725939Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445729185Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445732622Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445735858Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445739124Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.445742470Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.445745706Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.445748922Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.449085365Z sent debug_bundler_clearState - ok
