Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209895319Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209899320Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209902720Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209906220Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209909621Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209947224Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209950724Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209954225Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209994728Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209999829Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.210003229Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.210006729Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.210010130Z  
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.514117914Z WARN [10-09|16:21:53.513] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.515457838Z WARN [10-09|16:21:53.515] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.515474539Z WARN [10-09|16:21:53.515] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.515479240Z WARN [10-09|16:21:53.515] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.515811370Z ERROR[10-09|16:21:53.515] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.517351213Z WARN [10-09|16:21:53.515] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.527273729Z WARN [10-09|16:21:53.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.528519844Z WARN [10-09|16:21:53.528] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.672323224Z WARN [10-09|16:21:53.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.706153548Z WARN [10-09|16:21:53.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:21:59.741030968Z WARN [10-09|16:21:59.740] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:21:59.772765498Z WARN [10-09|16:21:59.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:00.471186403Z WARN [10-09|16:22:00.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:00.490306025Z WARN [10-09|16:22:00.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:00.542917188Z WARN [10-09|16:22:00.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:09.088645395Z WARN [10-09|16:22:09.088] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:09.423861601Z WARN [10-09|16:22:09.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:09.703559171Z WARN [10-09|16:22:09.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:09.965162068Z WARN [10-09|16:22:09.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:10.210129927Z WARN [10-09|16:22:10.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:10.472358781Z WARN [10-09|16:22:10.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:10.902005621Z WARN [10-09|16:22:10.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.445853725Z WARN [10-09|16:22:11.445] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.482505015Z WARN [10-09|16:22:11.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.579147754Z WARN [10-09|16:22:11.578] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.614952065Z WARN [10-09|16:22:11.612] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.635309148Z WARN [10-09|16:22:11.635] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.707491925Z WARN [10-09|16:22:11.707] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:11.748391608Z WARN [10-09|16:22:11.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.370491749Z WARN [10-09|16:22:12.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.414084781Z WARN [10-09|16:22:12.413] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.436499954Z WARN [10-09|16:22:12.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.467729843Z WARN [10-09|16:22:12.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.488339649Z WARN [10-09|16:22:12.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.538226163Z WARN [10-09|16:22:12.537] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:12.579235357Z WARN [10-09|16:22:12.579] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.167343253Z WARN [10-09|16:22:13.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.199665643Z WARN [10-09|16:22:13.199] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.221945304Z WARN [10-09|16:22:13.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.253615333Z WARN [10-09|16:22:13.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.273206845Z WARN [10-09|16:22:13.273] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.319689445Z WARN [10-09|16:22:13.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.358115699Z WARN [10-09|16:22:13.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.911542188Z WARN [10-09|16:22:13.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.946178092Z WARN [10-09|16:22:13.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:13.969182219Z WARN [10-09|16:22:13.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.000434610Z WARN [10-09|16:22:14.000] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.018934321Z WARN [10-09|16:22:14.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.063457939Z WARN [10-09|16:22:14.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.107348199Z WARN [10-09|16:22:14.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.138367468Z WARN [10-09|16:22:14.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.171772958Z WARN [10-09|16:22:14.171] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.197635950Z WARN [10-09|16:22:14.192] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.234780186Z WARN [10-09|16:22:14.234] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.761211378Z WARN [10-09|16:22:14.761] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.795109413Z WARN [10-09|16:22:14.794] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.817238660Z WARN [10-09|16:22:14.817] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:14.852679438Z WARN [10-09|16:22:14.852] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:15.400595118Z WARN [10-09|16:22:15.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:15.433818691Z WARN [10-09|16:22:15.433] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:15.460859392Z WARN [10-09|16:22:15.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:15.601457696Z WARN [10-09|16:22:15.601] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:16.133659903Z WARN [10-09|16:22:16.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:16.271296324Z WARN [10-09|16:22:16.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:16.398682691Z WARN [10-09|16:22:16.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:16.435007274Z WARN [10-09|16:22:16.434] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.497033604Z WARN [10-09|16:22:17.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.531343600Z WARN [10-09|16:22:17.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.553297045Z WARN [10-09|16:22:17.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.583901496Z WARN [10-09|16:22:17.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.603782248Z WARN [10-09|16:22:17.603] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.650551104Z WARN [10-09|16:22:17.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.694923738Z WARN [10-09|16:22:17.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.724289973Z WARN [10-09|16:22:17.723] Block sealing failed                     err="sealing paused while waiting for transactions"
