Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:10.188296886Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:11.197231861Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:12.209741681Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:13.217202264Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:53:10.138990691Z 
[33mbundler_1         |[0m 2024-05-08T14:53:10.139072344Z   .   ____          _            __ _ _
[33mbundler_1         |[0m 2024-05-08T14:53:10.139079427Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mbundler_1         |[0m 2024-05-08T14:53:10.139085539Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mbundler_1         |[0m 2024-05-08T14:53:10.139091269Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mbundler_1         |[0m 2024-05-08T14:53:10.139098643Z   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mbundler_1         |[0m 2024-05-08T14:53:10.139104194Z  =========|_|==============|___/=/_/_/_/
[33mbundler_1         |[0m 2024-05-08T14:53:10.139702955Z  :: Spring Boot ::               (v2.7.17)
[33mbundler_1         |[0m 2024-05-08T14:53:10.139713494Z 
[33mbundler_1         |[0m 2024-05-08T14:53:10.219286480Z 2024-05-08 14:53:10.217  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Starting AABundlerApplication v0.0.1 using Java 18.0.2.1 on 28a957da4f29 with PID 1 (/app/aa-starter/target/aa-starter-0.0.1.jar started by root in /app)
[33mbundler_1         |[0m 2024-05-08T14:53:10.219882747Z 2024-05-08 14:53:10.219  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : No active profile set, falling back to 1 default profile: "default"
[33mbundler_1         |[0m 2024-05-08T14:53:11.488421588Z 2024-05-08 14:53:11.488  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
[33mbundler_1         |[0m 2024-05-08T14:53:11.497817680Z 2024-05-08 14:53:11.497  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33mbundler_1         |[0m 2024-05-08T14:53:11.498051587Z 2024-05-08 14:53:11.497  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.82]
[33mbundler_1         |[0m 2024-05-08T14:53:11.556945881Z 2024-05-08 14:53:11.556  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33mbundler_1         |[0m 2024-05-08T14:53:11.557178707Z 2024-05-08 14:53:11.557  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1275 ms
[33mbundler_1         |[0m 2024-05-08T14:53:12.225272229Z 2024-05-08 14:53:12.224  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /uop_tx_map
[33mbundler_1         |[0m 2024-05-08T14:53:12.232699345Z 2024-05-08 14:53:12.232  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /block_height_sign
[33mbundler_1         |[0m 2024-05-08T14:53:12.233731237Z 2024-05-08 14:53:12.233  INFO 1 --- [           main] c.o.d.b.task.logevent.LogEventService    : not find block height sign from db for chain: 1337
[33mbundler_1         |[0m 2024-05-08T14:53:12.353570142Z 2024-05-08 14:53:12.353  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /test_uop
[33mbundler_1         |[0m 2024-05-08T14:53:12.778850551Z 2024-05-08 14:53:12.778  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3000 (http) with context path ''
[33mbundler_1         |[0m 2024-05-08T14:53:12.786986915Z 2024-05-08 14:53:12.786  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : start task cronDecreaseSeenAndIncluded!
[33mbundler_1         |[0m 2024-05-08T14:53:12.787316668Z 2024-05-08 14:53:12.787  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : end task cronDecreaseSeenAndIncluded!
[33mbundler_1         |[0m 2024-05-08T14:53:12.788910275Z 2024-05-08 14:53:12.788  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Started AABundlerApplication in 3.076 seconds (JVM running for 3.559)
[33mbundler_1         |[0m 2024-05-08T14:53:13.262183714Z 2024-05-08 14:53:13.261  INFO 1 --- [0.0-3000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[33mbundler_1         |[0m 2024-05-08T14:53:13.262268413Z 2024-05-08 14:53:13.262  INFO 1 --- [0.0-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[33mbundler_1         |[0m 2024-05-08T14:53:13.262979322Z 2024-05-08 14:53:13.262  INFO 1 --- [0.0-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
