Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:54:15.768650620Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:54:16.774597049Z wait for: http://bundler:3000/rpc
[35mfunder_1          |[0m 2024-05-08T14:54:01.655557245Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:54:01.676064179Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:54:01.695543446Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T14:54:01.714938885Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-08T14:54:14.838973635Z [2m2024-05-08T14:54:14.838888Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:14.840387140Z [2m2024-05-08T14:54:14.840318Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-08T14:54:15.843335279Z [2m2024-05-08T14:54:15.843015Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-05-08T14:54:15.843356759Z [2m2024-05-08T14:54:15.843042Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:15.843923392Z [2m2024-05-08T14:54:15.843852Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.13.15-stable-c5ba367e/linux-amd64/go1.21.9
[33mbundler_1         |[0m 2024-05-08T14:54:15.845997084Z [2m2024-05-08T14:54:15.845931Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-05-08T14:54:15.846009477Z [2m2024-05-08T14:54:15.845942Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:15.846291190Z [2m2024-05-08T14:54:15.846205Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-05-08T14:54:15.846303313Z [2m2024-05-08T14:54:15.846224Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:15.846332079Z [2m2024-05-08T14:54:15.846296Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-05-08T14:54:15.846340134Z [2m2024-05-08T14:54:15.846309Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-05-08T14:54:15.846390659Z [2m2024-05-08T14:54:15.846345Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:15.846674989Z [2m2024-05-08T14:54:15.846593Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:15.846758368Z [2m2024-05-08T14:54:15.846611Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-05-08T14:54:15.846988554Z [2m2024-05-08T14:54:15.846935Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
