Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T14:56:17.599568084Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-08T14:56:17.599604692Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-08T14:56:19.582155030Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-08T14:56:19.582176250Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-08T14:56:19.681881658Z  ✖ Error: Could not fetch chain id
[33mbundler_1         |[0m 2024-05-08T14:56:19.681898409Z     at Config.fetchChainId (file:///usr/app/packages/executor/lib/config.js:63:19)
[33mbundler_1         |[0m 2024-05-08T14:56:19.681902858Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-08T14:56:19.681909730Z     at async Config.init (file:///usr/app/packages/executor/lib/config.js:21:13)
[33mbundler_1         |[0m 2024-05-08T14:56:19.681915982Z     at async Object.bundlerHandler [as handler] (file:///usr/app/packages/cli/lib/cmds/standalone/handler.js:37:18)
[33mbundler_1         |[0m 2024-05-08T14:56:19.681922254Z 
[33mbundler_1         |[0m 2024-05-08T14:56:20.110375993Z [14:56:19.640] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112554411Z [14:56:19.640] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112568838Z [14:56:19.640] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112575711Z [14:56:19.640] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112582233Z [14:56:19.640] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112586801Z [14:56:19.640] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112590248Z [14:56:19.640] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-05-08T14:56:20.112593734Z [14:56:19.641] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:15.853376913Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:16.859840299Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:17.865325130Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:18.871990642Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:19.879313513Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:20.885009858Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:22.891227165Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:24.897377360Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:26.903924551Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:28.909931615Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-05-08T14:56:02.345916433Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T14:56:08.438421865Z deploying:
[35mfunder_1          |[0m 2024-05-08T14:56:01.813024884Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:56:01.833794383Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:56:01.853935339Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T14:56:01.874072557Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
