Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:49:12.551432685Z [2m2023-11-30T11:49:12.551319Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:12.552096796Z [2m2023-11-30T11:49:12.551998Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-30T11:49:13.553641197Z [2m2023-11-30T11:49:13.553469Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2023-11-30T11:49:13.553676523Z [2m2023-11-30T11:49:13.553491Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.554181835Z [2m2023-11-30T11:49:13.554070Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-30T11:49:13.557281603Z [2m2023-11-30T11:49:13.556798Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2023-11-30T11:49:13.557419731Z [2m2023-11-30T11:49:13.556813Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.557583486Z [2m2023-11-30T11:49:13.557264Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2023-11-30T11:49:13.557594998Z [2m2023-11-30T11:49:13.557288Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:13.557601911Z [2m2023-11-30T11:49:13.557337Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2023-11-30T11:49:13.557628420Z [2m2023-11-30T11:49:13.557346Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2023-11-30T11:49:13.557636004Z [2m2023-11-30T11:49:13.557383Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.557860075Z [2m2023-11-30T11:49:13.557722Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.557872689Z [2m2023-11-30T11:49:13.557741Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
