Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-02-22T18:27:41.178088793Z command-line arguments:  {
[33mbundler_1         |[0m 2024-02-22T18:27:41.178129800Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-02-22T18:27:41.178136082Z   auto: false,
[33mbundler_1         |[0m 2024-02-22T18:27:41.178141041Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-02-22T18:27:41.178145830Z }
[33mbundler_1         |[0m 2024-02-22T18:27:41.179214181Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-02-22T18:27:41.179350689Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-02-22T18:27:41.828514400Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-02-22T18:27:41.849316581Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-02-22T18:27:41.883695882Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-02-22T18:27:41.919451611Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-02-22T18:27:41.919789033Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-02-22T18:27:41.922566901Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-02-22T18:27:41.922603196Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-02-22T18:27:45.950895912Z UserOperation: Sender=0x1cFcEf84d5bE48a6292f67D85F1850d48a1Bfe9e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
