deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
geth-1.15         | 2025-06-03T07:44:08.528906155Z ERROR[06-03|07:44:08.528] Head block is not reachable
bundler-waiter-1  | 2025-06-03T07:44:11.640082164Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-06-03T07:44:11.640135704Z 
bundler-waiter-1  | 2025-06-03T07:44:11.640140042Z Context:
bundler-waiter-1  | 2025-06-03T07:44:11.640143187Z - Error #0: client error (Connect)
bundler-waiter-1  | 2025-06-03T07:44:11.640146303Z - Error #1: tcp connect error: Connection refused (os error 111)
bundler-waiter-1  | 2025-06-03T07:44:13.927051325Z "0x539"
deployer-1        | 2025-06-03T07:44:09.124766366Z deploying:
bundler-1         | 2025-06-03T07:44:09.661481214Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-06-03T07:44:09.661522922Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-06-03T07:44:11.723866718Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-06-03T07:44:11.723890672Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-06-03T07:44:12.162721939Z [07:44:11.749] [32mINFO[39m (1): [36m  ___                                            ___  [39m
bundler-1         | 2025-06-03T07:44:12.165643178Z [07:44:11.749] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
bundler-1         | 2025-06-03T07:44:12.165661292Z [07:44:11.749] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
funder-1          | 2025-06-03T07:44:08.366231831Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:44:08.366266516Z 
funder-1          | 2025-06-03T07:44:08.366270022Z Context:
funder-1          | 2025-06-03T07:44:08.366272377Z - Error #0: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-06-03T07:44:12.165668075Z [07:44:11.749] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
bundler-1         | 2025-06-03T07:44:12.165674427Z [07:44:11.749] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
bundler-1         | 2025-06-03T07:44:12.165680138Z [07:44:11.749] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
bundler-1         | 2025-06-03T07:44:12.165685718Z [07:44:11.749] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
bundler-1         | 2025-06-03T07:44:12.165691118Z [07:44:11.749] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
bundler-1         | 2025-06-03T07:44:12.165724080Z [07:44:11.810] [34mDEBUG[39m (1): [36mUsing classic relayer[39m
bundler-1         | 2025-06-03T07:44:12.165729329Z [07:44:11.812] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
bundler-1         | 2025-06-03T07:44:12.165735020Z [07:44:11.812] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
bundler-1         | 2025-06-03T07:44:12.165740420Z [07:44:11.821] [32mINFO[39m (1): [36mWebsocket server listening at ws://0.0.0.0:14337/rpc[39m
bundler-1         | 2025-06-03T07:44:12.165745399Z [07:44:11.822] [32mINFO[39m (1): [36mHTTP server listening at http://0.0.0.0:3000/rpc[39m
bundler-1         | 2025-06-03T07:44:14.216666707Z [07:44:13.924] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:14.216729254Z     reqId: "req-1"
