Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:35.550518077Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:37.558040812Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:39.565378208Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:41.573406436Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:43.579789988Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:45.586258027Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:47.592499079Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:49.598821915Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:51.605042325Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-24T11:32:53.611351850Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-03-24T11:32:21.918633242Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-24T11:32:28.008419422Z deploying:
[35mfunder_1          |[0m 2024-03-24T11:32:21.408271064Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:32:21.427895323Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:32:21.447281900Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-24T11:32:21.466495680Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-24T11:32:34.552046692Z error: unexpected argument '--datadir' found
[33mbundler_1         |[0m 2024-03-24T11:32:34.552087217Z 
[33mbundler_1         |[0m 2024-03-24T11:32:34.552094831Z Usage: silius bundler --mnemonic-file <MNEMONIC_FILE> --beneficiary <BENEFICIARY> --eth-client-address <ETH_CLIENT_ADDRESS>
[33mbundler_1         |[0m 2024-03-24T11:32:34.552101073Z 
[33mbundler_1         |[0m 2024-03-24T11:32:34.552106453Z For more information, try '--help'.
