Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-11-18T14:07:14.882716125Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-18T14:07:14.971788845Z deploying:
[33mbundler_1         |[0m 2023-11-18T14:07:21.407392781Z [2m2023-11-18T14:07:21.407290Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:21.408117003Z [2m2023-11-18T14:07:21.408061Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-18T14:07:22.409114897Z [2m2023-11-18T14:07:22.408998Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2023-11-18T14:07:22.409179117Z [2m2023-11-18T14:07:22.409024Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.409646067Z [2m2023-11-18T14:07:22.409587Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-18T14:07:22.412649609Z [2m2023-11-18T14:07:22.412583Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2023-11-18T14:07:22.412665188Z [2m2023-11-18T14:07:22.412604Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413046869Z [2m2023-11-18T14:07:22.412983Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2023-11-18T14:07:22.413058781Z [2m2023-11-18T14:07:22.413012Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2023-11-18T14:07:22.413089018Z [2m2023-11-18T14:07:22.413054Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2023-11-18T14:07:22.413277098Z [2m2023-11-18T14:07:22.413068Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413288439Z [2m2023-11-18T14:07:22.413106Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413399658Z [2m2023-11-18T14:07:22.413356Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413458337Z [2m2023-11-18T14:07:22.413388Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413732057Z [2m2023-11-18T14:07:22.413657Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2023-11-18T14:07:22.413781670Z [2m2023-11-18T14:07:22.413737Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2023-11-18T14:07:22.415711640Z [2m2023-11-18T14:07:22.415650Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2023-11-18T14:07:24.193570882Z [2m2023-11-18T14:07:24.193474Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe592a56229856f0b340fba5bf0017df60c9c0aef0538665bfba71daa118ec014) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
