Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264000311Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264031920Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264039123Z 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264044623Z Context:
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264057247Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264062877Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264067997Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684036154Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684053947Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684060359Z 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684065258Z Context:
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684069896Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684074685Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.684079314Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.191794288Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193724577Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193736359Z 
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193743282Z Context:
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193749404Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193755605Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.193761426Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:03.862842706Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:01:02.393154556Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-18T14:01:02.393199770Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-11-18T14:01:02.393207655Z   auto: false,
[33mbundler_1         |[0m 2023-11-18T14:01:02.393213626Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-11-18T14:01:02.393219417Z }
[33mbundler_1         |[0m 2023-11-18T14:01:02.394274214Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-11-18T14:01:02.395535776Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-18T14:01:03.300629755Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-18T14:01:03.349461429Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-11-18T14:01:03.349802896Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-11-18T14:01:03.352593788Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-11-18T14:01:03.352607514Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-11-18T14:01:03.861070893Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-11-18T14:01:05.941177348Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:05.982806200Z UserOperation: Sender=0x245ac36e44db7a7C29dFD39d5210Eaf2Cc29cf08  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.119823748Z until 281474976710655 now= 1700316066
[33mbundler_1         |[0m 2023-11-18T14:01:06.133147631Z sent eth_sendUserOperation - 0x46e12d9e438a9168012302a570e70a115d208e10d1dfd85f95e0e687efc55714
[33mbundler_1         |[0m 2023-11-18T14:01:06.136404665Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.136420895Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.136427418Z     sender: '0x245ac36e44db7a7C29dFD39d5210Eaf2Cc29cf08',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136433820Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136439581Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136445051Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136450521Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136456221Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136461832Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136467202Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136472542Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136477992Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.136483552Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.136489043Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.136494182Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.138766640Z UserOperation: Sender=0x245ac36e44db7a7C29dFD39d5210Eaf2Cc29cf08  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.260763708Z until 281474976710655 now= 1700316066
[33mbundler_1         |[0m 2023-11-18T14:01:06.265912120Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-18T14:01:06.268619738Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.268631941Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.268636289Z     sender: '0x245ac36e44db7a7C29dFD39d5210Eaf2Cc29cf08',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268639956Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268643573Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268647059Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268650495Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268653842Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268657148Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268663379Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268666736Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268670062Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.268673388Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.268676715Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.268679910Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.276494020Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:06.399311196Z UserOperation: Sender=0xe1f133FeEd40E7AC860B597496b83Ad8604dd611  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.523758307Z until 281474976710655 now= 1700316066
