Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895195257Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895301795Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895311784Z 
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895316282Z Context:
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895385932Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895409257Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895427551Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:40.246155815Z "0x539"
[32mdeployer_1        |[0m 2023-11-18T14:17:27.046963635Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-18T14:17:33.135945280Z deploying:
[33mbundler_1         |[0m 2023-11-18T14:17:40.014167693Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-18T14:17:40.014209320Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-11-18T14:17:40.014216814Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2023-11-18T14:17:40.014222214Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-11-18T14:17:40.014219008Z 11-18 14:17:40 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-11-18T14:17:40.014228085Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-11-18T14:17:40.014858931Z 11-18 14:17:40 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-11-18T14:17:40.015024760Z 11-18 14:17:40 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-11-18T14:17:40.015220515Z 11-18 14:17:40 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-11-18T14:17:40.245754978Z 11-18 14:17:40 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:40.246133463Z 11-18 14:17:40 - INFO - 172.22.0.4 [18/Nov/2023:14:17:40 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-11-18T14:17:41.773172475Z 11-18 14:17:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.773517069Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.821396928Z 11-18 14:17:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.821720830Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.888869951Z 11-18 14:17:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.889185699Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.912509502Z 11-18 14:17:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.912817576Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.920045699Z 11-18 14:17:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.920335261Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.942504087Z 11-18 14:17:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.942809095Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.950485346Z 11-18 14:17:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.950795285Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.972860399Z 11-18 14:17:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.973119511Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:41.979971927Z 11-18 14:17:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:41.980238513Z 11-18 14:17:41 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.001551205Z 11-18 14:17:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.001831967Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:41 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.009228727Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.009538554Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.031151827Z 11-18 14:17:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.031424486Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.038309911Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.038556461Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.061456361Z 11-18 14:17:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.061735280Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.073867678Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.074117383Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.076034237Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.327324788Z 11-18 14:17:42 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.327643572Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.329704554Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.343002804Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.343263470Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.345191124Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.487155958Z 11-18 14:17:42 - DEBUG - debug_bundler_dumpMempool RPC served
