Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:22:34.476388268Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:22:35.483298264Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:22:33.920429019Z command-line arguments:  {
[33mbundler_1         |[0m 2024-03-21T00:22:33.920485985Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-03-21T00:22:33.920491977Z   auto: false,
[33mbundler_1         |[0m 2024-03-21T00:22:33.920496596Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-03-21T00:22:33.920501074Z }
[33mbundler_1         |[0m 2024-03-21T00:22:33.921458761Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-03-21T00:22:33.921575800Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-21T00:22:34.626163004Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-21T00:22:34.665868895Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-03-21T00:22:34.666220745Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-03-21T00:22:34.668895794Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-03-21T00:22:34.668906324Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:22:35.497940592Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-03-21T00:22:37.787172983Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:37.834164013Z UserOperation: Sender=0x48b2897f208457741F6F07B5bA560Dc583747BE6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:37.976070743Z until 281474976710655 now= 1710980557
[33mbundler_1         |[0m 2024-03-21T00:22:37.989525323Z sent eth_sendUserOperation - 0xda77c63ad202151fc2a29b19d6dadb6763ed7f7f952b46ed2e118be7298ebeb5
[33mbundler_1         |[0m 2024-03-21T00:22:37.993264371Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:37.993285190Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:37.993289728Z     sender: '0x48b2897f208457741F6F07B5bA560Dc583747BE6',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993295359Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993301140Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993306991Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993312401Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993317651Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993323051Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993328130Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993333440Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993338680Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:37.993342126Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:37.993345493Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:37.993348749Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:37.995641040Z UserOperation: Sender=0x48b2897f208457741F6F07B5bA560Dc583747BE6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.123648348Z until 281474976710655 now= 1710980558
[33mbundler_1         |[0m 2024-03-21T00:22:38.128872287Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-21T00:22:38.131635926Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.131645724Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.131650212Z     sender: '0x48b2897f208457741F6F07B5bA560Dc583747BE6',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131653899Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131657226Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131660642Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131664068Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131667394Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131670701Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131674127Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131677403Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131680690Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.131684016Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.131687292Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.131690498Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.139590501Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:38.161801392Z UserOperation: Sender=0xD93a3278BA5Fd072674a5aAc04635f72301565b5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.290914576Z until 281474976710655 now= 1710980558
[33mbundler_1         |[0m 2024-03-21T00:22:38.301485871Z sent eth_sendUserOperation - 0xe005070baff69576aa1e6ef8b2d307e412bc6ca020247036ebe4945fb218f091
[33mbundler_1         |[0m 2024-03-21T00:22:38.304567260Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.304580254Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.304584703Z     sender: '0xD93a3278BA5Fd072674a5aAc04635f72301565b5',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304588450Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304591876Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304595272Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304599090Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304602426Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304605782Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304609129Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304612405Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304615691Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.304618987Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.304622253Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.304625459Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.306997630Z UserOperation: Sender=0xD93a3278BA5Fd072674a5aAc04635f72301565b5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.434001974Z until 281474976710655 now= 1710980558
[33mbundler_1         |[0m 2024-03-21T00:22:38.439245823Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-21T00:22:38.442048862Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.442062077Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.442066745Z     sender: '0xD93a3278BA5Fd072674a5aAc04635f72301565b5',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442070743Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442074159Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442077546Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442081002Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442084298Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442087564Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442090841Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442095590Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442102583Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.442107853Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.442113112Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.442116960Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.445433974Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:38.468101949Z UserOperation: Sender=0x30f742Dc48eC96397aCd7a109150E726F7571319  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.591237644Z until 281474976710655 now= 1710980558
[33mbundler_1         |[0m 2024-03-21T00:22:38.601031247Z sent eth_sendUserOperation - 0x56b0b87f482d37cdbe7af77fd9146a18fad78ba816886e224096d4ab929e00f6
[33mbundler_1         |[0m 2024-03-21T00:22:38.603729470Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.603741542Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.603746712Z     sender: '0x30f742Dc48eC96397aCd7a109150E726F7571319',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603750619Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603754036Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603757372Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603760809Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603764105Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603767391Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603770727Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603774304Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603780746Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.603786497Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.603791967Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.603796606Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.605991454Z UserOperation: Sender=0x30f742Dc48eC96397aCd7a109150E726F7571319  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.728952711Z until 281474976710655 now= 1710980558
