Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:58:44.554825281Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:58:43.947027924Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-03-21T00:58:43.947084420Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-03-21T00:58:43.947095400Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-03-21T00:58:43.947102935Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-03-21T00:58:43.947109767Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-03-21T00:58:43.947027848Z 03-21 00:58:43 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-03-21T00:58:43.947669993Z 03-21 00:58:43 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-03-21T00:58:43.947801620Z 03-21 00:58:43 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-03-21T00:58:43.948074375Z 03-21 00:58:43 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:58:44.561091472Z 03-21 00:58:44 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:44.561464830Z 03-21 00:58:44 - INFO - 172.25.0.4 [21/Mar/2024:00:58:44 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.6.0"
[33mbundler_1         |[0m 2024-03-21T00:58:46.174505170Z 03-21 00:58:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:46.174884088Z 03-21 00:58:46 - INFO - 172.25.0.1 [21/Mar/2024:00:58:46 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:58:46.227597097Z 03-21 00:58:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:46.227912186Z 03-21 00:58:46 - INFO - 172.25.0.1 [21/Mar/2024:00:58:46 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:58:46.296947604Z 03-21 00:58:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:46.297273127Z 03-21 00:58:46 - INFO - 172.25.0.1 [21/Mar/2024:00:58:46 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:58:46.322712943Z 03-21 00:58:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:46.323025845Z 03-21 00:58:46 - INFO - 172.25.0.1 [21/Mar/2024:00:58:46 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:58:46.330898564Z 03-21 00:58:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-21T00:58:46.331199453Z 03-21 00:58:46 - INFO - 172.25.0.1 [21/Mar/2024:00:58:46 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:58:46.354931734Z 03-21 00:58:46 - DEBUG - rpc_sendUserOperation RPC served
