Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:27.905780959Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:29.913324302Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:31.920530018Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:33.927980964Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:35.935204502Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:37.942716390Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:39.950098156Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:41.957566831Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:43.963957097Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-21T00:43:45.970090386Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:43:26.906948535Z error: unexpected argument '--datadir' found
[33mbundler_1         |[0m 2024-03-21T00:43:26.906988750Z 
[33mbundler_1         |[0m 2024-03-21T00:43:26.906996074Z Usage: silius bundler --mnemonic-file <MNEMONIC_FILE> --beneficiary <BENEFICIARY> --eth-client-address <ETH_CLIENT_ADDRESS>
[33mbundler_1         |[0m 2024-03-21T00:43:26.907002917Z 
[33mbundler_1         |[0m 2024-03-21T00:43:26.907008277Z For more information, try '--help'.
[32mdeployer_1        |[0m 2024-03-21T00:43:14.274203545Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-21T00:43:20.367573775Z deploying:
[35mfunder_1          |[0m 2024-03-21T00:43:13.753658089Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-21T00:43:13.774334428Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-21T00:43:13.794422865Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-21T00:43:13.813981728Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
