Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703940062Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703943762Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703947362Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703950862Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703954162Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703957363Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703960763Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703964063Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703967363Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703970763Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703974064Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703977564Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703980764Z  
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.015581220Z WARN [10-16|12:33:57.015] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.016852700Z WARN [10-16|12:33:57.016] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.016936805Z WARN [10-16|12:33:57.016] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.016971707Z WARN [10-16|12:33:57.016] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.017121317Z ERROR[10-16|12:33:57.017] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.017333130Z WARN [10-16|12:33:57.017] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.027177151Z WARN [10-16|12:33:57.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.027196952Z WARN [10-16|12:33:57.026] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.183021181Z WARN [10-16|12:33:57.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.214067240Z WARN [10-16|12:33:57.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.246811905Z WARN [10-16|12:33:57.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.284687595Z WARN [10-16|12:33:57.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:33:57.991115955Z WARN [10-16|12:33:57.990] Block sealing failed                     err="sealing paused while waiting for transactions"
