Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:24:52.990898856Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:24:59.075347911Z deploying:
[33mbundler_1         |[0m 2024-06-20T08:25:05.721904532Z   [2m2024-06-20T08:25:05.721725Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-06-20T08:25:05.721936431Z     command: Node(
[33mbundler_1         |[0m 2024-06-20T08:25:05.721941010Z         NodeCliArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.721945889Z             pool: PoolArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.721951519Z                 port: 50051,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721957340Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-06-20T08:25:05.721963021Z                 max_size_in_bytes: 500000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721967159Z                 same_sender_mempool_count: 4,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721970475Z                 min_replacement_fee_increase_percentage: 10,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721973801Z                 blocklist_path: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721977137Z                 allowlist_path: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721980403Z                 chain_history_size: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721983799Z                 chain_update_channel_capacity: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721987136Z                 throttled_entity_mempool_count: 4,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721990432Z                 throttled_entity_live_blocks: 20,
[33mbundler_1         |[0m 2024-06-20T08:25:05.721993718Z                 paymaster_tracking_enabled: true,
