Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987387990Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987439245Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987444625Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987448402Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987451909Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987455365Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987458671Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987462038Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373152579Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373182124Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373187755Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373192394Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373196812Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373201370Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373205618Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:54.373209906Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788929281Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788962823Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788971339Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788978502Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788983842Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788988170Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788992498Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:14:41.788996846Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196434202Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196468105Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196474367Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196479376Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196484315Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196489074Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196493612Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:15:29.196500055Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600533175Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600579731Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600587015Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600593227Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600599488Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600604608Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600609497Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:16:16.600626288Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990842650Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990872645Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990878567Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990883556Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990888044Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990892502Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990896700Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:03.990901008Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411710669Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411757837Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411767284Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411774858Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411782302Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411788814Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411793042Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:17:51.411797330Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821056677Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821105057Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821112311Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821118352Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821124163Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821130164Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821135975Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:18:38.821141896Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213152602Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213183649Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213192436Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213199809Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213206692Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213213625Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213217963Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:19:26.213222281Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579552494Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579580927Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579586598Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579591517Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579595985Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579615181Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579622835Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:20:13.579630159Z - Error #3: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.986943428Z Error: 
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.986977242Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.986983403Z 
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.986991608Z Context:
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.986999222Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.987007107Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.987014170Z - Error #2: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2024-06-20T08:21:00.987018829Z - Error #3: failed to lookup address information: Try again
[32mdeployer_1        |[0m 2024-06-20T08:12:07.449043670Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:12:13.535331644Z deploying:
[33mbundler_1         |[0m 2024-06-20T08:12:20.419184082Z 
[33mbundler_1         |[0m 2024-06-20T08:12:20.419222674Z > root@0.0.1 start /app
[33mbundler_1         |[0m 2024-06-20T08:12:20.419230458Z > node src/lib/cli/alto.js run
[33mbundler_1         |[0m 2024-06-20T08:12:20.419235979Z 
[33mbundler_1         |[0m 2024-06-20T08:12:21.206883904Z [08:12:21.184] [32mINFO[39m (17): [36mReceived response[39m
[33mbundler_1         |[0m 2024-06-20T08:12:21.206921934Z     module: "public_client"
[33mbundler_1         |[0m 2024-06-20T08:12:21.206928657Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:12:21.206934518Z       "method": "eth_chainId"
[33mbundler_1         |[0m 2024-06-20T08:12:21.206940148Z     }
[33mbundler_1         |[0m 2024-06-20T08:12:21.206945248Z     result: "0x539"
[33mbundler_1         |[0m 2024-06-20T08:12:21.248633135Z  × TransactionReceiptNotFoundError: Transaction receipt with hash "0x1a982554c2a9ad40c28a6af5bfcd9b9d7063ad664e13654dbb4cba25e7035d79" could not be found. The Transaction may not be processed on a block yet.
[33mbundler_1         |[0m 2024-06-20T08:12:21.248674772Z 
[33mbundler_1         |[0m 2024-06-20T08:12:21.248681194Z Version: viem@2.9.5
[33mbundler_1         |[0m 2024-06-20T08:12:21.248686915Z     at getTransactionReceipt (/app/node_modules/.pnpm/viem@2.9.5_typescript@5.3.3_zod@3.22.4/node_modules/viem/_cjs/actions/public/getTransactionReceipt.js:12:15)
[33mbundler_1         |[0m 2024-06-20T08:12:21.248692525Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:12:21.248697424Z     at async Object.bundlerHandler [as handler] (/app/src/lib/cli/handler.js:99:25)
[33mbundler_1         |[0m 2024-06-20T08:12:21.248702383Z 
[33mbundler_1         |[0m 2024-06-20T08:12:21.265616575Z [08:12:21.247] [32mINFO[39m (17): [36mReceived response[39m
