Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:08:21.748298145Z deploying:
[36mbundler-waiter_1  |[0m 2024-06-20T08:08:30.312021768Z "0x539"
[35mfunder_1          |[0m 2024-06-20T08:08:14.712031918Z Error: 
[35mfunder_1          |[0m 2024-06-20T08:08:14.712168498Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:08:14.712179959Z 
[35mfunder_1          |[0m 2024-06-20T08:08:14.712185489Z Context:
[35mfunder_1          |[0m 2024-06-20T08:08:14.712352941Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:08:14.712514782Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-20T08:08:14.712743047Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:08:14.712971232Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:08:14.727886892Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-20T08:08:15.135479099Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:08:15.155084724Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:08:15.176461646Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:08:15.197294744Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-20T08:08:28.747920251Z command-line arguments:  {
[33mbundler_1         |[0m 2024-06-20T08:08:28.747970154Z   config: 'workdir/bundler.config.json',
