Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-03-20T23:41:04.266311563Z error: unexpected argument '--datadir' found
[33mbundler_1         |[0m 2024-03-20T23:41:04.266351177Z 
[33mbundler_1         |[0m 2024-03-20T23:41:04.266358039Z Usage: silius bundler --mnemonic-file <MNEMONIC_FILE> --beneficiary <BENEFICIARY> --eth-client-address <ETH_CLIENT_ADDRESS>
[33mbundler_1         |[0m 2024-03-20T23:41:04.266364832Z 
[33mbundler_1         |[0m 2024-03-20T23:41:04.266370262Z For more information, try '--help'.
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:05.264958754Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:07.272379416Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:09.279612993Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:11.287004211Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:13.294272489Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:15.301509539Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:17.308702551Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:19.316107925Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:21.323516949Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:41:23.330973352Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-03-20T23:40:51.579158676Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-20T23:40:57.670908602Z deploying:
[35mfunder_1          |[0m 2024-03-20T23:40:51.053219093Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:40:51.074800920Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:40:51.095299850Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-20T23:40:51.114196663Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
