Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-20T23:55:56.990235703Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-20T23:56:03.082741233Z deploying:
[36mbundler-waiter_1  |[0m 2024-03-20T23:56:10.498519976Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:56:09.940880060Z 03-20 23:56:09 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-03-20T23:56:09.940882725Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-03-20T23:56:09.940939531Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-03-20T23:56:09.940946344Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-03-20T23:56:09.940952015Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-03-20T23:56:09.940957645Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-03-20T23:56:09.941480933Z 03-20 23:56:09 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-03-20T23:56:09.941630372Z 03-20 23:56:09 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-03-20T23:56:09.941818123Z 03-20 23:56:09 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:56:10.505108823Z 03-20 23:56:10 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:10.505655074Z 03-20 23:56:10 - INFO - 172.24.0.3 [20/Mar/2024:23:56:10 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.6.0"
[33mbundler_1         |[0m 2024-03-20T23:56:12.038675959Z 03-20 23:56:12 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.039015864Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.091587194Z 03-20 23:56:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.091882528Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.159969033Z 03-20 23:56:12 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.160292332Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.184660362Z 03-20 23:56:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.184989797Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.192305788Z 03-20 23:56:12 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.192632114Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.215537735Z 03-20 23:56:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.215812620Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:12.223743406Z 03-20 23:56:12 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:12.224038517Z 03-20 23:56:12 - INFO - 172.24.0.1 [20/Mar/2024:23:56:12 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
