Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T12:49:02.813790704Z [2m2023-11-30T12:49:02.813694Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:02.814527286Z [2m2023-11-30T12:49:02.814459Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-30T12:49:03.816236882Z [2m2023-11-30T12:49:03.816128Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2023-11-30T12:49:03.816298798Z [2m2023-11-30T12:49:03.816153Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.817926574Z [2m2023-11-30T12:49:03.817231Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-11-30T12:49:03.821019913Z [2m2023-11-30T12:49:03.820635Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2023-11-30T12:49:03.821038408Z [2m2023-11-30T12:49:03.820651Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.821554705Z [2m2023-11-30T12:49:03.821418Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2023-11-30T12:49:03.821570845Z [2m2023-11-30T12:49:03.821447Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2023-11-30T12:49:03.821689977Z [2m2023-11-30T12:49:03.821507Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2023-11-30T12:49:03.821717178Z [2m2023-11-30T12:49:03.821516Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2023-11-30T12:49:03.821724591Z [2m2023-11-30T12:49:03.821587Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.822413359Z [2m2023-11-30T12:49:03.822099Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.822425352Z [2m2023-11-30T12:49:03.822146Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.822756552Z [2m2023-11-30T12:49:03.822688Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2023-11-30T12:49:03.822812476Z [2m2023-11-30T12:49:03.822783Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2023-11-30T12:49:03.823201170Z [2m2023-11-30T12:49:03.823139Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2023-11-30T12:49:05.661436590Z [2m2023-11-30T12:49:05.661335Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2caad5d0a656fc8ed5c820f2e1edad1862dd61c312812156406276459e178f6e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T12:49:05.805137508Z [2m2023-11-30T12:49:05.805023Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc6ec43d21f83e0293b5ecc0aef32ace7ab4e263e9af144b8a633ee19fe29369d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T12:49:05.960466562Z [2m2023-11-30T12:49:05.960120Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xeb541fad3c67d2285dad2565dd591cabb557ef923ec6ee5c68df2318b33f4f53) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
