Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367739841Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367767292Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367774646Z 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367798550Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367805563Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367809811Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367813328Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.812558072Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813119062Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813130354Z 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813138148Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813328051Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813480726Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.813612310Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318661177Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318683238Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318690892Z 
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318696292Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318701382Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318792000Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.318802730Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:56.999977370Z "0x539"
[33mbundler_1         |[0m 2023-11-30T12:36:55.486505749Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-30T12:36:55.486534552Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-11-30T12:36:55.486540704Z   auto: false,
[33mbundler_1         |[0m 2023-11-30T12:36:55.486546274Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-11-30T12:36:55.486552336Z }
[33mbundler_1         |[0m 2023-11-30T12:36:55.487577738Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-11-30T12:36:55.487722888Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-30T12:36:56.318699974Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-30T12:36:56.422731326Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-11-30T12:36:56.423151110Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-11-30T12:36:56.426288287Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-11-30T12:36:56.426300679Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-11-30T12:36:56.998215465Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-11-30T12:36:59.857451142Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-30T12:36:59.900734606Z UserOperation: Sender=0xecb4b6EaA1672b1583C0FA6B0d8f2F91A2Ad40BD  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T12:37:00.034450353Z until 281474976710655 now= 1701347820
[33mbundler_1         |[0m 2023-11-30T12:37:00.048525270Z sent eth_sendUserOperation - 0x5b06757e58f2a023e989ff9406cdef28b2f5f5d168afb44a62fa3919c74f01cc
