Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263157870Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263165023Z 
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263170894Z Context:
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263176435Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263181965Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263187034Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614481435Z Error: 
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614505580Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614511952Z 
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614527761Z Context:
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614533242Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614539283Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:15.614544933Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:18.201349392Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:54:14.905672944Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-04-24T13:54:14.905720813Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-04-24T13:54:16.280207678Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-04-24T13:54:16.280239216Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-04-24T13:54:16.411971989Z [13:54:16.269] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415357861Z [13:54:16.269] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415372208Z [13:54:16.269] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415377197Z [13:54:16.269] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415381055Z [13:54:16.269] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415384591Z [13:54:16.269] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415388128Z [13:54:16.269] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415391624Z [13:54:16.269] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415395251Z [13:54:16.324] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415401713Z [13:54:16.324] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-04-24T13:54:16.415407424Z [13:54:16.329] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-04-24T13:54:18.467192452Z [13:54:18.059] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:18.467226225Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-04-24T13:54:18.467233027Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:18.467238307Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:18.467244439Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:18.467250550Z       "id": 1,
[33mbundler_1         |[0m 2024-04-24T13:54:18.467255890Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:18.467261320Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-04-24T13:54:18.467266580Z       "params": []
[33mbundler_1         |[0m 2024-04-24T13:54:18.467271569Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:18.467576934Z [13:54:18.060] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:18.467588085Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-04-24T13:54:18.467593384Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:18.467598574Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:18.467603313Z       "id": 1,
[33mbundler_1         |[0m 2024-04-24T13:54:18.467631175Z       "result": "0x539"
[33mbundler_1         |[0m 2024-04-24T13:54:18.467636675Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.518032087Z [13:54:19.731] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.518110833Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-04-24T13:54:20.518117155Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.518121342Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.518124999Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.518128516Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-04-24T13:54:20.518132133Z       "id": 0,
[33mbundler_1         |[0m 2024-04-24T13:54:20.518135800Z       "params": [],
