Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-05T16:45:43.758540970Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-05T16:45:43.851860178Z deploying:
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648429167Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648490341Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648497064Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648502053Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648506732Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648511621Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:46:35.648516329Z - Error #2: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078429617Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078466316Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078476465Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078484189Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078491313Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078498997Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:47:21.078506741Z - Error #2: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487465572Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487512820Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487522668Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487530843Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487536404Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487540892Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:06.487545301Z - Error #2: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910500356Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910532325Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910538597Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910543346Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910547815Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910552403Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:48:51.910559266Z - Error #2: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344114919Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344149684Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344156306Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344163189Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344171595Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344194658Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:49:37.344199678Z - Error #2: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745447288Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745477665Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: dns error: failed to lookup address information: Try again[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745484177Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745489006Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745493474Z - Error #0: error trying to connect: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745498003Z - Error #1: dns error: failed to lookup address information: Try again
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:22.745503673Z - Error #2: failed to lookup address information: Try again
[33mbundler_1         |[0m 2023-12-05T16:45:50.290354587Z exec /usr/local/bin/node: exec format error
[35mfunder_1          |[0m 2023-12-05T16:45:31.198998487Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:45:37.223131925Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:45:43.247825851Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-05T16:45:43.270618152Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mgeth-1.10         |[0m 2023-12-05T16:45:25.054162975Z ERROR[12-05|16:45:25.054] Failed to check db for legacy receipts   err="this operation is not supported"
