Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[35mfunder_1          |[0m 2023-12-05T16:37:00.818579416Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:37:06.842845000Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:37:12.868242766Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-05T16:37:18.891669291Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279500288Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279529794Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279537117Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279543229Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279547827Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279551444Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.279555923Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668652476Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668675499Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668681841Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668686880Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668691659Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668696478Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:32.668701157Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129561074Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129582844Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129590408Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129596730Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129602201Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129606879Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.129610416Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:37:33.795955086Z "0x539"
[32mdeployer_1        |[0m 2023-12-05T16:37:19.404995722Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-05T16:37:25.499252678Z deploying:
[34mgeth-1.10         |[0m 2023-12-05T16:36:54.658430572Z ERROR[12-05|16:36:54.658] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-12-05T16:37:32.154107367Z [2m2023-12-05T16:37:32.153988Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:32.154870444Z [2m2023-12-05T16:37:32.154789Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-12-05T16:37:33.156598405Z [2m2023-12-05T16:37:33.156487Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2023-12-05T16:37:33.156625055Z [2m2023-12-05T16:37:33.156508Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.157218164Z [2m2023-12-05T16:37:33.157118Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-12-05T16:37:33.161370009Z [2m2023-12-05T16:37:33.160353Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2023-12-05T16:37:33.161499771Z [2m2023-12-05T16:37:33.160369Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161564262Z [2m2023-12-05T16:37:33.160744Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2023-12-05T16:37:33.161574371Z [2m2023-12-05T16:37:33.160766Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2023-12-05T16:37:33.161581364Z [2m2023-12-05T16:37:33.160809Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2023-12-05T16:37:33.161588087Z [2m2023-12-05T16:37:33.160817Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161594749Z [2m2023-12-05T16:37:33.160853Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161601001Z [2m2023-12-05T16:37:33.161203Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161606972Z [2m2023-12-05T16:37:33.161234Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161675465Z [2m2023-12-05T16:37:33.161578Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2023-12-05T16:37:33.161732783Z [2m2023-12-05T16:37:33.161657Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2023-12-05T16:37:33.163438046Z [2m2023-12-05T16:37:33.163379Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
