Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:50:49.210957711Z 12-05 16:50:49 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-05T16:50:49.211005781Z 12-05 16:50:49 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-12-05T16:50:49.211056576Z 12-05 16:50:49 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-12-05T16:50:49.211116168Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-12-05T16:50:49.211125696Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-12-05T16:50:49.211131727Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2023-12-05T16:50:49.211137387Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-12-05T16:50:49.211142908Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-12-05T16:50:49.211935877Z 12-05 16:50:49 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-12-05T16:50:49.490176689Z 12-05 16:50:49 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:49.490611504Z 12-05 16:50:49 - INFO - 172.24.0.4 [05/Dec/2023:16:50:49 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-12-05T16:50:51.056905581Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.057275999Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.108557343Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.108879571Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.177750763Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.178087127Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.202495851Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.202814984Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.210568561Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.210888295Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.235297394Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.235666696Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.244753280Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.245111601Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.269941384Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.270235725Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.278869148Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.279175486Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.303932268Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.304310306Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.313000167Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.313299297Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.337238883Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.337533775Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.345262644Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.345558894Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.368784447Z 12-05 16:50:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.369116515Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.382080499Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.382388541Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.384335763Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.643860342Z 12-05 16:50:51 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.644225214Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.646282970Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.661514249Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.661827001Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.663760833Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.816825051Z 12-05 16:50:51 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.817113475Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
