Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:23:36.437557451Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-05T16:23:36.437599770Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-12-05T16:23:36.437607064Z   auto: false,
[33mbundler_1         |[0m 2023-12-05T16:23:36.437610951Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-12-05T16:23:36.437614468Z }
[33mbundler_1         |[0m 2023-12-05T16:23:36.438942762Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-12-05T16:23:36.439093622Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-12-05T16:23:37.302728878Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-12-05T16:23:37.372239965Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-12-05T16:23:37.372639019Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-12-05T16:23:37.375658473Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-12-05T16:23:37.376469738Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-12-05T16:23:37.910840560Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-12-05T16:23:41.294506429Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:41.340753001Z UserOperation: Sender=0xD457b0290B6d04577614A0B93C420b6b783ab600  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:41.487813313Z until 281474976710655 now= 1701793421
[33mbundler_1         |[0m 2023-12-05T16:23:41.504112309Z sent eth_sendUserOperation - 0x7950b68480081cce6ad13c218f4b75161ffc4ee574af2ffb33eb8d5611c7bb27
[33mbundler_1         |[0m 2023-12-05T16:23:41.507985074Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:41.508006584Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:41.508013267Z     sender: '0xD457b0290B6d04577614A0B93C420b6b783ab600',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508018977Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508024377Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508030028Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508035378Z     callGasLimit: '0x493e0',
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299580503Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299620999Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299627952Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299633332Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299638321Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299643240Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.299648009Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740171691Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740203761Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740222055Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740227806Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740312490Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740325935Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:36.740377816Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227515358Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227580831Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227591871Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227598213Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227603954Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227609644Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.227615575Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:23:37.912803492Z "0x539"
[33mbundler_1         |[0m 2023-12-05T16:23:41.508040778Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508046429Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508052129Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508057489Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508087185Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.508096091Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:41.508102373Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:41.508107412Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:41.510815062Z UserOperation: Sender=0xD457b0290B6d04577614A0B93C420b6b783ab600  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:41.646340472Z until 281474976710655 now= 1701793421
[33mbundler_1         |[0m 2023-12-05T16:23:41.652232791Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-05T16:23:41.655637684Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:41.655654215Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:41.655658773Z     sender: '0xD457b0290B6d04577614A0B93C420b6b783ab600',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655662580Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655666037Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655670425Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655676446Z     callGasLimit: '0x493e0',
