Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T15:43:11.854347956Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-27T15:43:12.861219719Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T15:43:11.259305109Z command-line arguments:  {
[33mbundler_1         |[0m 2024-03-27T15:43:11.259361665Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-03-27T15:43:11.259369089Z   auto: false,
[33mbundler_1         |[0m 2024-03-27T15:43:11.259374469Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-03-27T15:43:11.259380210Z }
[33mbundler_1         |[0m 2024-03-27T15:43:11.260522608Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-03-27T15:43:11.260738272Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-27T15:43:11.989496354Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-27T15:43:12.031326837Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-03-27T15:43:12.031721835Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-03-27T15:43:12.034587730Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-03-27T15:43:12.034611234Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-03-27T15:43:12.878345353Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-03-27T15:43:15.021515182Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:15.070324855Z UserOperation: Sender=0x48B68fa5dcAc675B032dacec25aeA08aa6272Caa  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.211358201Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.225431415Z sent eth_sendUserOperation - 0xdef989766d7c53ec11f429e2604083d57ade26b486a4bc1f5cb72de232ae8aa3
[33mbundler_1         |[0m 2024-03-27T15:43:15.228825077Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.228843322Z   {
