Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T16:24:42.128644965Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-03-27T16:24:28.424438786Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-27T16:24:34.516377424Z deploying:
[33mbundler_1         |[0m 2024-03-27T16:24:41.491898422Z 03-27 16:24:41 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-03-27T16:24:41.491898831Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-03-27T16:24:41.491954086Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-03-27T16:24:41.491961049Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-03-27T16:24:41.491966860Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-03-27T16:24:41.491972461Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-03-27T16:24:41.492524154Z 03-27 16:24:41 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-03-27T16:24:41.492672653Z 03-27 16:24:41 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-03-27T16:24:41.492865394Z 03-27 16:24:41 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:24:42.134937985Z 03-27 16:24:42 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-27T16:24:42.135327772Z 03-27 16:24:42 - INFO - 172.25.0.4 [27/Mar/2024:16:24:42 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.7.1"
[33mbundler_1         |[0m 2024-03-27T16:24:43.646660598Z 03-27 16:24:43 - DEBUG - debug_bundler_clearState RPC served
