Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438091942Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438116942Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438120642Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438123942Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438127042Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438130042Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438133142Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438136242Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438139242Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438142542Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438145642Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438148742Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438151842Z  
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.708993761Z WARN [10-09|15:49:25.707] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.709017461Z WARN [10-09|15:49:25.708] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.709021261Z WARN [10-09|15:49:25.708] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.709024861Z WARN [10-09|15:49:25.708] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.709028261Z ERROR[10-09|15:49:25.708] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.709031861Z WARN [10-09|15:49:25.708] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.719234969Z WARN [10-09|15:49:25.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.720509670Z WARN [10-09|15:49:25.720] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.825338455Z WARN [10-09|15:49:25.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:31.849564270Z WARN [10-09|15:49:31.849] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:31.874298791Z WARN [10-09|15:49:31.874] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:37.899713294Z WARN [10-09|15:49:37.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:44.496220910Z WARN [10-09|15:49:44.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:44.510765220Z WARN [10-09|15:49:44.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:44.553084747Z WARN [10-09|15:49:44.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:56.311970591Z WARN [10-09|15:49:56.311] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:56.595542847Z WARN [10-09|15:49:56.595] Block sealing failed                     err="sealing paused while waiting for transactions"
