Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:04:50.633346167Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-07-22T01:04:50.633423371Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-07-22T01:04:51.684392191Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-07-22T01:04:51.684428278Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-07-22T01:04:51.734125780Z [01:04:51.670] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.737945088Z [01:04:51.671] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.737961969Z [01:04:51.671] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.737969804Z [01:04:51.671] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.737989009Z [01:04:51.671] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.737996213Z [01:04:51.671] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.738002074Z [01:04:51.671] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.738007774Z [01:04:51.671] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.741858902Z [01:04:51.731] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.742802916Z [01:04:51.731] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-07-22T01:04:51.742815530Z [01:04:51.738] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-07-22T01:04:52.769920839Z [01:04:52.608] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:52.769959180Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-07-22T01:04:52.769967135Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:52.769973938Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:52.769979458Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:52.769985319Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-07-22T01:04:52.769991921Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:04:52.769998444Z       "id": 0,
[33mbundler_1         |[0m 2024-07-22T01:04:52.770004364Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:52.770010596Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:52.770655939Z [01:04:52.609] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:52.770668953Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-07-22T01:04:52.770675295Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:52.770681146Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:52.770686856Z       "id": 0,
[33mbundler_1         |[0m 2024-07-22T01:04:52.770728894Z       "result": "0x539"
[33mbundler_1         |[0m 2024-07-22T01:04:52.770735927Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.821469369Z [01:04:54.447] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.821520845Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-07-22T01:04:54.821528028Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.821533949Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.821539650Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.821545130Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:04:54.821551061Z       "id": 0,
[33mbundler_1         |[0m 2024-07-22T01:04:54.821556561Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:04:54.821562332Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.821567872Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.822585375Z [01:04:54.447] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.822601194Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822608278Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.822614509Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822621021Z       "id": 0,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822627002Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822632793Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.822638223Z [01:04:54.613] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.822644655Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822650416Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822656297Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822661897Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.822668399Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822674591Z       "id": 1,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822680782Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.822686052Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:54.822691813Z           "sender": "0x129Cf0C7BcA9Fb3d2428C08A4d15af8011e916Ab",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822697724Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822703715Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822709286Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822715347Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822721228Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822727059Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822733280Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822739211Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822744721Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822751394Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:54.822756323Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822782511Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822789484Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.822795435Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:04:54.822801286Z         },
[33mbundler_1         |[0m 2024-07-22T01:04:54.822807067Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822812968Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:54.822818929Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.822824830Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.822830932Z [01:04:54.619] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.827022521Z [01:04:54.820] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.859849157Z [01:04:54.844] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.861759288Z [01:04:54.844] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.861772632Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861779084Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.861785246Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861789914Z       "id": 1,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861793641Z       "result": "0x30e41160a9f37ea6f3e0a6d5fca74f7a96f2fb111b1ee40a82fccaadd36954fd"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861797519Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.861801135Z [01:04:54.848] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.861807848Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861813889Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861819560Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861824549Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.861828095Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861831772Z       "id": 2,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861835369Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.861839196Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861842793Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:54.861846430Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861850136Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.861853683Z [01:04:54.849] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.861857480Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861861167Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.861864593Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861868290Z       "id": 2,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861871807Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.861875353Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:54.861878840Z           "sender": "0x129Cf0C7BcA9Fb3d2428C08A4d15af8011e916Ab",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861882567Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861903556Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861908365Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861911921Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861916179Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861919646Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861923202Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861926719Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861930265Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861933732Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861937449Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861940905Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861944542Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861947978Z           "paymasterData": null
[33mbundler_1         |[0m 2024-07-22T01:04:54.861951605Z         }
[33mbundler_1         |[0m 2024-07-22T01:04:54.861954971Z       ]
[33mbundler_1         |[0m 2024-07-22T01:04:54.861958488Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.861961874Z [01:04:54.852] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.861965581Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861970109Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861979326Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.861985057Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.861990157Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:04:54.861993713Z       "id": 3,
[33mbundler_1         |[0m 2024-07-22T01:04:54.861997370Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.862000826Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862004343Z           "sender": "0x129Cf0C7BcA9Fb3d2428C08A4d15af8011e916Ab",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862007890Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862011436Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862015644Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862019160Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862022747Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862026294Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862029860Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862033337Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862036833Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862040370Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862044498Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862048014Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862062200Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862067961Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:04:54.862071678Z         },
[33mbundler_1         |[0m 2024-07-22T01:04:54.862075075Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862078641Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:54.862082168Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862085764Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862089231Z [01:04:54.854] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.862093008Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862096624Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862100171Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862103898Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:04:54.862107304Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-07-22T01:04:54.862110911Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862114688Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862118385Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862121982Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862125588Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862129145Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:04:54.862134996Z       "code": -32602
[33mbundler_1         |[0m 2024-07-22T01:04:54.862140857Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862146958Z [01:04:54.854] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.862151146Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862154602Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862158459Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862161976Z       "id": 3,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862165693Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862169179Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862172876Z         "code": -32602
[33mbundler_1         |[0m 2024-07-22T01:04:54.862176413Z       }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862179879Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862183265Z [01:04:54.856] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.862186962Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862190389Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862193915Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862197422Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862205667Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862209424Z       "id": 4,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862214604Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.862220505Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862226296Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:54.862231174Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862234781Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862238147Z [01:04:54.857] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.862241794Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862245271Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862248747Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862252214Z       "id": 4,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862255700Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:04:54.862259267Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:54.862262713Z           "sender": "0x129Cf0C7BcA9Fb3d2428C08A4d15af8011e916Ab",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862266430Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862269957Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862273764Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862277691Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862281408Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862284934Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862288581Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862292619Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:54.862298359Z           "factory": null,
