Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T00:57:24.895153548Z "0x539"
[33mbundler_1         |[0m 2024-07-22T00:57:22.954947680Z   [2m2024-07-22T00:57:22.954680Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955013362Z     command: Node(
[33mbundler_1         |[0m 2024-07-22T00:57:22.955020205Z         NodeCliArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955025345Z             pool: PoolArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955029783Z                 port: 50051,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955034111Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955038890Z                 max_size_in_bytes: 500000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955043358Z                 same_sender_mempool_count: 4,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955047846Z                 min_replacement_fee_increase_percentage: 10,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955052335Z                 blocklist_path: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955056653Z                 allowlist_path: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955061221Z                 chain_poll_interval_millis: 100,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955066942Z                 chain_sync_max_retries: 5,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955074436Z                 chain_history_size: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955082160Z                 chain_update_channel_capacity: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955089183Z                 throttled_entity_mempool_count: 4,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955094753Z                 throttled_entity_live_blocks: 20,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955099112Z                 paymaster_tracking_enabled: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955103470Z                 paymaster_cache_length: 10000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955107798Z                 reputation_tracking_enabled: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955112126Z                 drop_min_num_blocks: 10,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955116444Z             },
