Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-06T17:05:03.336825047Z deploying:
[36mbundler-waiter_1  |[0m 2023-12-06T17:05:12.057809846Z "0x539"
[34mgeth-1.10         |[0m 2023-12-06T17:05:02.531807660Z ERROR[12-06|17:05:02.531] Failed to check db for legacy receipts   err="this operation is not supported"
[35mfunder_1          |[0m 2023-12-06T17:05:02.693135333Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-06T17:05:02.715292783Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-06T17:05:02.738256110Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-06T17:05:02.759681271Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-12-06T17:05:10.075445627Z badger 2023/12/06 17:05:10 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-06T17:05:10.075808585Z badger 2023/12/06 17:05:10 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-12-06T17:05:10.075889876Z badger 2023/12/06 17:05:10 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-12-06T17:05:12.057433523Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.3","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:12Z","message":"client ok"}
