Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T17:10:02.471862425Z "0x539"
[33mbundler_1         |[0m 2023-12-06T17:10:00.910631646Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-12-06T17:10:00.910687600Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-12-06T17:10:00.910696947Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[32mdeployer_1        |[0m 2023-12-06T17:09:53.784628392Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-06T17:09:53.872885422Z deploying:
[33mbundler_1         |[0m 2023-12-06T17:10:00.910702618Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-12-06T17:10:00.910706876Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-12-06T17:10:00.910646941Z 12-06 17:10:00 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-06T17:10:00.911289643Z 12-06 17:10:00 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-12-06T17:10:00.911424204Z 12-06 17:10:00 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-12-06T17:10:00.911624748Z 12-06 17:10:00 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-12-06T17:10:02.471422718Z 12-06 17:10:02 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:02.471860782Z 12-06 17:10:02 - INFO - 172.24.0.3 [06/Dec/2023:17:10:02 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-12-06T17:10:04.034103002Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.034487663Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.083267869Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.083566026Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.151875363Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.152171154Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.176315107Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.176628871Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.184140129Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.184417084Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.206801566Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.207091585Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.214763192Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.215072399Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.238193471Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.238473966Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.245792583Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.246066823Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.269179321Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.269463553Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.277826867Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.278082525Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.301128152Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.301417949Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.308474746Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.308738008Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.331978969Z 12-06 17:10:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.332275579Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.345090449Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.345377880Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.347312663Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.603518018Z 12-06 17:10:04 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.603821786Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.605748157Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.618919680Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
