Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-06T16:39:36.380452799Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-06T16:39:36.380505437Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-12-06T16:39:36.380513392Z   auto: false,
[33mbundler_1         |[0m 2023-12-06T16:39:36.380518822Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-12-06T16:39:36.380523841Z }
[33mbundler_1         |[0m 2023-12-06T16:39:36.381493561Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-12-06T16:39:36.381613745Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-12-06T16:39:37.066644309Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-12-06T16:39:37.105464264Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-12-06T16:39:37.105804759Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-12-06T16:39:37.108542428Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-12-06T16:39:37.108556284Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-12-06T16:39:37.945007578Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-12-06T16:39:41.659723497Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:41.703799249Z UserOperation: Sender=0x7BA99357351231D44Bf41B8b21CA9385A0500212  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:41.835814926Z until 281474976710655 now= 1701880781
[33mbundler_1         |[0m 2023-12-06T16:39:41.849656411Z sent eth_sendUserOperation - 0xb2c392b8fa60d00c4d1cf66beb80bb2ee1c5331520d69ccfbcb601a6b78dea69
[33mbundler_1         |[0m 2023-12-06T16:39:41.852987683Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:41.853002921Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:41.853007440Z     sender: '0x7BA99357351231D44Bf41B8b21CA9385A0500212',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853011157Z     nonce: '0x0',
