bundler-1  | 2024-10-20T14:44:38.190444665Z [2m2024-10-20T14:44:38.190350Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2024-10-20T14:44:38.192090636Z [2m2024-10-20T14:44:38.192032Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.14.11-stable-f3c696fa/linux-amd64/go1.23.1
bundler-1         | 2024-10-20T14:44:39.194851526Z [2m2024-10-20T14:44:39.194749Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
bundler-1         | 2024-10-20T14:44:39.194877444Z [2m2024-10-20T14:44:39.194771Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
bundler-1         | 2024-10-20T14:44:39.195192491Z [2m2024-10-20T14:44:39.195116Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.14.11-stable-f3c696fa/linux-amd64/go1.23.1
bundler-1         | 2024-10-20T14:44:39.197449249Z [2m2024-10-20T14:44:39.197383Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
bundler-1         | 2024-10-20T14:44:39.197461982Z [2m2024-10-20T14:44:39.197395Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2024-10-20T14:44:39.197768410Z [2m2024-10-20T14:44:39.197715Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
bundler-1         | 2024-10-20T14:44:39.197811942Z [2m2024-10-20T14:44:39.197767Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
bundler-1         | 2024-10-20T14:44:39.197876242Z [2m2024-10-20T14:44:39.197810Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
bundler-1         | 2024-10-20T14:44:39.197919683Z [2m2024-10-20T14:44:39.197882Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
