geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
deployer-1  | 2024-10-20T14:46:21.215096601Z deploying:
bundler-1   | 2024-10-20T14:46:27.854787093Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1   | 2024-10-20T14:46:27.854840683Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1   | 2024-10-20T14:46:28.744215645Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1   | 2024-10-20T14:46:28.744242335Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1   | 2024-10-20T14:46:28.875205803Z [14:46:28.733] [32mINFO[39m (1): [36m  ___                                            ___  [39m
bundler-1   | 2024-10-20T14:46:28.877751759Z [14:46:28.733] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
bundler-1   | 2024-10-20T14:46:28.877763812Z [14:46:28.733] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
bundler-1   | 2024-10-20T14:46:28.877769232Z [14:46:28.733] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
bundler-1   | 2024-10-20T14:46:28.877773740Z [14:46:28.733] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
bundler-1   | 2024-10-20T14:46:28.877778269Z [14:46:28.733] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
bundler-1   | 2024-10-20T14:46:28.877782617Z [14:46:28.733] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
bundler-1   | 2024-10-20T14:46:28.877787115Z [14:46:28.733] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
bundler-1   | 2024-10-20T14:46:28.877791724Z [14:46:28.799] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
bundler-1   | 2024-10-20T14:46:28.877796142Z [14:46:28.799] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
bundler-1   | 2024-10-20T14:46:28.877800590Z [14:46:28.806] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
bundler-waiter-1  | 2024-10-20T14:46:29.808736842Z "0x539"
bundler-1         | 2024-10-20T14:46:29.903141625Z [14:46:29.806] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:29.903156342Z     reqId: "req-1"
bundler-1         | 2024-10-20T14:46:29.903160720Z     method: "POST"
bundler-1         | 2024-10-20T14:46:29.903164407Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:29.903167974Z     body: {
bundler-1         | 2024-10-20T14:46:29.903171420Z       "method": "eth_chainId",
bundler-1         | 2024-10-20T14:46:29.903174997Z       "params": [],
bundler-1         | 2024-10-20T14:46:29.903178393Z       "id": 0,
bundler-1         | 2024-10-20T14:46:29.903181900Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:29.903185467Z     }
bundler-1         | 2024-10-20T14:46:29.903501997Z [14:46:29.807] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:29.903510493Z     reqId: "req-1"
