Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-02-22T15:22:20.626968348Z "0x539"
[35mfunder_1          |[0m 2024-02-22T15:22:11.605177673Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-02-22T15:22:11.627280907Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-02-22T15:22:11.649218614Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-02-22T15:22:11.670335724Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-02-22T15:22:19.128355470Z command-line arguments:  {
[33mbundler_1         |[0m 2024-02-22T15:22:19.128407077Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-02-22T15:22:19.128414891Z   auto: false,
[33mbundler_1         |[0m 2024-02-22T15:22:19.128419651Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-02-22T15:22:19.128423919Z }
[33mbundler_1         |[0m 2024-02-22T15:22:19.129726664Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-02-22T15:22:19.129842855Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-02-22T15:22:19.785342345Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-02-22T15:22:19.849652347Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-02-22T15:22:19.877280806Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-02-22T15:22:19.906099475Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-02-22T15:22:19.906435875Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-02-22T15:22:19.909141069Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-02-22T15:22:19.909164372Z running on http://localhost:3000/rpc
[32mdeployer_1        |[0m 2024-02-22T15:22:12.126318165Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-02-22T15:22:12.217434801Z deploying:
[34mgeth-1.10         |[0m 2024-02-22T15:22:05.514186759Z ERROR[02-22|15:22:05.510] Failed to check db for legacy receipts   err="this operation is not supported"
