Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[32mdeployer_1        |[0m 2023-11-30T11:56:02.160032164Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-30T11:56:08.252112941Z deploying:
[33mbundler_1         |[0m 2023-11-30T11:56:14.747440094Z badger 2023/11/30 11:56:14 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-11-30T11:56:14.748227931Z badger 2023/11/30 11:56:14 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-11-30T11:56:14.748239242Z badger 2023/11/30 11:56:14 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-11-30T11:56:15.008718894Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:15Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:15.008853375Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"217.976µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:15Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.503511040Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.503544823Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.503601625Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
